# ::id 25823028
# ::tok Wie viele Fahrzeuge stießen zusammen trotz den Leuchtfeuern , trotz den Warnungen ihrer Pfeifen und ihrer Alarm glocken !
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 3-1.1.4 4-1.1.5 5-1.1.6 6-1.1.7.1 7-1.1.7.2 9-1.1.8 10-1.1.1.1.1.1 11-1.1.1.3.2 12-1.1.1.1.2.1 13-1.1.1.1.2.2 14-1.1.1.2 15-1.1.1.3.1.1 16-1.1.1.3.1.2 17-1.1.1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v10 / label
                          :P (v18 / label
                                  :E (v22 / label~e.10)
                                  :C (v21 / label~e.11))
                          :A (v19 / label
                                  :R (v23 / label~e.12)
                                  :C (v24 / label~e.13)))
                  :N (v11 / label~e.14)
                  :C (v12 / label
                          :A (v20 / label
                                  :R (v25 / label~e.15)
                                  :E (v26 / label~e.16)
                                  :C (v27 / label~e.17))
                          :P v21))
           :A (v4 / label
                  :E (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :P (v5 / label~e.3)
           :D (v6 / label~e.4)
           :D (v7 / label~e.5)
           :A (v8 / label
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7))
           :D (v9 / label~e.9)))
