# ::id 25665004
# ::tok Ich beruhigte mich nicht bei der Annahme , die Conseil befriedigte , der Kommandant der Nautilus sei nur einer der verkannten Gelehrten , die den Menschen ihre Gleichgültigkeit mit Verachtung erwidern .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.3 5-1.1.4.4 6-1.1.4.5 8-1.1.4.2.1 9-1.1.4.2.2 10-1.1.4.2.3 12-1.1.5.1.2 13-1.1.5.1.3 14-1.1.5.1.1.1 15-1.1.5.1.1.2 16-1.1.5.2 17-1.1.5.3 18-1.1.5.4.2 19-1.1.5.4.3 20-1.1.5.4.4 21-1.1.5.4.5 23-1.1.5.4.1.1 24-1.1.5.4.1.2.1 25-1.1.5.4.1.2.2 26-1.1.5.4.1.3.1 27-1.1.5.4.1.3.2 28-1.1.5.4.1.4.1 29-1.1.5.4.1.4.2 30-1.1.5.4.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1,2)
           :D (v5 / label~e.3)
           :A (v6 / label
                  :E (v8 / label
                         :R (v16 / label~e.8)
                         :A (v17 / label~e.9)
                         :S (v18 / label~e.10)
                         :A (v11 / label~e.6))
                  :R (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :C v11)
           :A (v7 / label
                  :A (v12 / label
                          :E (v19 / label
                                  :R (v27 / label~e.14)
                                  :C (v28 / label~e.15))
                          :E (v20 / label~e.12)
                          :C (v21 / label~e.13))
                  :S (v13 / label~e.16)
                  :D (v14 / label~e.17)
                  :A (v15 / label
                          :E (v22 / label
                                  :R (v29 / label~e.23)
                                  :A (v30 / label
                                          :E (v34 / label~e.24)
                                          :C (v35 / label~e.25))
                                  :A (v31 / label
                                          :E (v36 / label~e.26)
                                          :C (v37 / label~e.27))
                                  :A (v32 / label
                                          :R (v38 / label~e.28)
                                          :C (v39 / label~e.29))
                                  :P (v33 / label~e.30)
                                  :A (v26 / label~e.21))
                          :E (v23 / label~e.18)
                          :R (v24 / label~e.19)
                          :E (v25 / label~e.20)
                          :C v26))))
