# ::id 25584001
# ::tok Ich sah mich zuerst auf der Landkarte um , und fand unter 32° 40 ? nördlicher Breite und 167° 50 ? westlicher Länge ein im Jahr 1801 vom Kapitän Crespo entdecktes Inselchen , das auf den alten spanischen Karten Rocca de la Plata , d.h . »Silberfelsen« , benannt war .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.2 9-1.2 10-1.3.1 11-1.3.2.1 12-1.3.2.2.1 13-1.3.2.2.1 15-1.3.2.2.3 16-1.3.2.2.4 17-1.3.2.3 18-1.3.2.4.1 19-1.3.2.4.1 21-1.3.2.4.2 22-1.3.2.4.3 23-1.3.3.3 24-1.3.3.4.2.1 25-1.3.3.4.2.2 26-1.3.3.4.2.2 27-1.3.3.4.3.1 28-1.3.3.4.3.2 29-1.3.3.4.3.3 30-1.3.3.4.4 31-1.3.3.5 33-1.3.3.1.1 34-1.3.3.1.2.1 35-1.3.3.1.2.2 36-1.3.3.1.2.3 37-1.3.3.1.2.4 38-1.3.3.1.2.5 39-1.3.3.1.3.1 40-1.3.3.1.3.1 41-1.3.3.1.3.1 42-1.3.3.1.3.1 44-1.3.3.1.3.2.1 46-1.3.3.1.3.2.2 48-1.3.3.1.4
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1,2,7)
           :D (v7 / label~e.3)
           :A (v8 / label
                  :R (v12 / label~e.4)
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :P (v9 / label~e.10)
           :A (v10 / label
                   :R (v15 / label~e.11)
                   :C (v16 / label
                           :E (v23 / label~e.12,13)
                           :E (v24 / label~e.15)
                           :C (v25 / label~e.16))
                   :N (v17 / label~e.17)
                   :C (v18 / label
                           :E (v26 / label~e.18,19)
                           :E (v27 / label~e.21)
                           :C (v28 / label~e.22)))
           :A (v11 / label
                   :E (v19 / label
                           :R (v29 / label~e.33)
                           :A (v30 / label
                                   :R (v36 / label~e.34)
                                   :E (v37 / label~e.35)
                                   :E (v38 / label~e.36)
                                   :E (v39 / label~e.37)
                                   :C (v40 / label~e.38))
                           :A (v31 / label
                                   :C (v41 / label~e.39,40,41,42)
                                   :E (v42 / label
                                           :E (v48 / label~e.44)
                                           :C (v49 / label~e.46)))
                           :S (v32 / label~e.48)
                           :A (v22 / label~e.31))
                   :E (v20 / label~e.23)
                   :E (v21 / label
                           :A v22
                           :T (v33 / label
                                   :R (v43 / label~e.24)
                                   :C (v44 / label~e.25,26))
                           :A (v34 / label
                                   :R (v45 / label~e.27)
                                   :E (v46 / label~e.28)
                                   :C (v47 / label~e.29))
                           :P (v35 / label~e.30))
                   :C v22)
           :A v5))
