# ::id 25584001
# ::tok Ich sah mich zuerst auf der Landkarte um , und fand unter 32° 40 ? nördlicher Breite und 167° 50 ? westlicher Länge ein im Jahr 1801 vom Kapitän Crespo entdecktes Inselchen , das auf den alten spanischen Karten Rocca de la Plata , d.h . »Silberfelsen« , benannt war .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.2 9-1.2 10-1.3.1 11-1.3.2.1.1 12-1.3.2.1.2 13-1.3.2.1.2 15-1.3.2.1.2 16-1.3.2.1.2 17-1.3.2.2 18-1.3.2.3 19-1.3.2.3 21-1.3.2.3 22-1.3.2.3 23-1.3.3.2 24-1.3.3.1.1.1 25-1.3.3.1.1.2 26-1.3.3.1.1.2 27-1.3.3.1.2.1 28-1.3.3.1.2.2 29-1.3.3.1.2.2 30-1.3.3.1.3 31-1.3.3.3 33-1.4.7 34-1.4.1.1 35-1.4.1.2 36-1.4.1.3 37-1.4.1.4 38-1.4.1.5 39-1.4.2.1 40-1.4.2.1 41-1.4.2.1 42-1.4.2.1 44-1.4.2.2.1 46-1.4.2.2.2 48-1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1,2,7)
           :D (v8 / label~e.3)
           :A (v9 / label
                  :R (v17 / label~e.4)
                  :E (v18 / label~e.5)
                  :C (v19 / label~e.6)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :P (v10 / label~e.10)
           :A (v11 / label
                   :C (v20 / label
                           :E (v33 / label~e.11)
                           :C (v34 / label~e.12,13,15,16))
                   :N (v21 / label~e.17)
                   :C (v22 / label~e.18,19,21,22))
           :A (v12 / label
                   :E (v23 / label
                           :A (v35 / label
                                   :R (v40 / label~e.24)
                                   :C (v41 / label~e.25,26))
                           :A (v36 / label
                                   :R (v42 / label~e.27)
                                   :C (v43 / label~e.28,29))
                           :P (v37 / label~e.30)
                           :A (v25 / label~e.31))
                   :E (v24 / label~e.23)
                   :C v25))
    :H (v5 / label
           :A (v13 / label
                   :R (v26 / label~e.34)
                   :E (v27 / label~e.35)
                   :E (v28 / label~e.36)
                   :E (v29 / label~e.37)
                   :C (v30 / label~e.38))
           :A (v14 / label
                   :C (v31 / label~e.39,40,41,42)
                   :E (v32 / label
                           :E (v38 / label~e.44)
                           :C (v39 / label~e.46)))
           :S (v15 / label~e.48)
           :A (v16 / label~e.33)))
