# ::id 25584001
# ::tok Ich sah mich zuerst auf der Landkarte um , und fand unter 32 ° 40 ? nördlicher Breite und 167 ° 50 ? westlicher Länge ein im Jahr 1801 vom Kapitän Crespo entdecktes Inselchen , das auf den alten spanischen Karten Rocca de la Plata , d.h . » Silberfelsen « , benannt war .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.2 9-1.2 10-1.3.1 11-1.3.2.1 12-1.3.2.2.1 14-1.3.2.2.1 16-1.3.2.2.2 17-1.3.2.2.3 18-1.3.2.3 19-1.3.2.4.1 21-1.3.2.4.1 23-1.3.2.4.2 24-1.3.2.4.3 25-1.3.3.1 26-1.3.3.2.2.1 27-1.3.3.2.2.2 28-1.3.3.2.2.2 29-1.3.3.2.3.1 30-1.3.3.2.3.2 31-1.3.3.2.3.3 32-1.3.3.2.4 33-1.3.3.3 35-1.3.3.4.2 36-1.3.3.4.3.1 37-1.3.3.4.3.2 38-1.3.3.4.3.3 39-1.3.3.4.3.4 40-1.3.3.4.3.5 41-1.3.3.4.4.1 42-1.3.3.4.4.1 43-1.3.3.4.4.1 44-1.3.3.4.4.1 46-1.3.3.4.4.2.1 49-1.3.3.4.4.2.2 52-1.3.3.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1,2,7)
           :D (v7 / label~e.3)
           :A (v8 / label
                  :R (v12 / label~e.4)
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :P (v9 / label~e.10)
           :A (v10 / label
                   :R (v15 / label~e.11)
                   :C (v16 / label
                           :E (v23 / label~e.12,14)
                           :E (v24 / label~e.16)
                           :C (v25 / label~e.17))
                   :N (v17 / label~e.18)
                   :C (v18 / label
                           :E (v26 / label~e.19,21)
                           :E (v27 / label~e.23)
                           :C (v28 / label~e.24)))
           :A (v11 / label
                   :E (v19 / label~e.25)
                   :E (v20 / label
                           :A (v21 / label~e.33)
                           :T (v29 / label
                                   :R (v36 / label~e.26)
                                   :C (v37 / label~e.27,28))
                           :A (v30 / label
                                   :R (v38 / label~e.29)
                                   :E (v39 / label~e.30)
                                   :C (v40 / label~e.31))
                           :P (v31 / label~e.32))
                   :C v21
                   :E (v22 / label
                           :A v21
                           :R (v32 / label~e.35)
                           :A (v33 / label
                                   :R (v41 / label~e.36)
                                   :E (v42 / label~e.37)
                                   :E (v43 / label~e.38)
                                   :E (v44 / label~e.39)
                                   :C (v45 / label~e.40))
                           :A (v34 / label
                                   :C (v46 / label~e.41,42,43,44)
                                   :E (v47 / label
                                           :E (v48 / label~e.46)
                                           :C (v49 / label~e.49)))
                           :S (v35 / label~e.52)))
           :A v5))
