# ::id 25635004
# ::tok Während der ganzen Zeit der Ebbe trieben sich diese Eingeborenen in der Nähe der " Nautilus " herum , aber ohne Lärm .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 4-1.1.1.3 5-1.1.1.4 6-1.1.2 7-1.1.2 8-1.1.3.1 9-1.3.4 10-1.1.4.1 11-1.1.4.2.1 12-1.1.4.2.2 13-1.1.4.3 15-1.1.4.4 17-1.1.2 19-1.2 20-1.3.3.1 21-1.3.3.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v13 / label~e.0)
                  :E (v14 / label
                          :E (v24 / label~e.1)
                          :E (v25 / label~e.2)
                          :C (v26 / label~e.3))
                  :R (v15 / label~e.4)
                  :C (v16 / label~e.5))
           :P (v6 / label~e.6,7,17)
           :A (v7 / label
                  :E (v17 / label~e.8)
                  :C (v12 / label~e.9))
           :A (v8 / label
                  :R (v18 / label~e.10)
                  :E (v19 / label
                          :E (v27 / label~e.11)
                          :C (v28 / label~e.12))
                  :R (v20 / label~e.13)
                  :C (v21 / label~e.15)))
    :L (v3 / label~e.19)
    :H (v4 / label
           :D (v9 / label)
           :P (v10 / label)
           :A (v11 / label
                   :E (v22 / label~e.20)
                   :C (v23 / label~e.21))
           :A v12))
