# ::id 25489099
# ::tok Das ist die unangenehme Folge , wenn man nicht alle Sprachen versteht , oder der Nachteil , dass wir nicht eine einzige Sprache haben ! « »
# ::alignments 0-1.1.3.3 1-1.1.3.1 2-1.1.3.2.1.1 3-1.1.3.2.1.2 4-1.1.3.2.1.3 6-1.1.3.2.1.4.1 7-1.1.3.2.1.4.2 8-1.1.3.2.1.4.3 9-1.1.3.2.1.4.4.1 10-1.1.3.2.1.4.4.2 11-1.1.3.2.1.4.5 13-1.1.3.2.2 14-1.1.3.2.3.1 15-1.1.3.2.3.2 17-1.1.3.2.3.3.1 18-1.1.3.2.3.3.2 19-1.1.3.2.3.3.3 20-1.1.3.2.3.3.4.1 21-1.1.3.2.3.3.4.2 22-1.1.3.2.3.3.4.3 23-1.1.3.2.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :S (v6 / label~e.1)
                  :A (v7 / label
                         :C (v9 / label
                                :E (v12 / label~e.2)
                                :E (v13 / label~e.3)
                                :C (v14 / label~e.4)
                                :E (v15 / label
                                        :R (v19 / label~e.6)
                                        :A (v20 / label~e.7)
                                        :D (v21 / label~e.8)
                                        :A (v22 / label
                                                :E (v29 / label~e.9)
                                                :C (v30 / label~e.10))
                                        :P (v23 / label~e.11)))
                         :N (v10 / label~e.13)
                         :C (v11 / label
                                 :E (v16 / label~e.14)
                                 :C (v17 / label~e.15)
                                 :E (v18 / label
                                         :R (v24 / label~e.17)
                                         :A (v25 / label~e.18)
                                         :D (v26 / label~e.19)
                                         :A (v27 / label
                                                 :E (v31 / label~e.20)
                                                 :E (v32 / label~e.21)
                                                 :C (v33 / label~e.22))
                                         :S (v28 / label~e.23))))
                  :A (v8 / label~e.0))))
