# ::id 25716004
# ::tok »Wahrscheinlich , Herr Arronax , denn seit 1866 sind acht kleine Lava - Eilande dicht vor dem Hafen St . Nicolas zu Palea-Kamenni aufgetaucht . Es ist also klar , daß Nea und Palea in kurzer Zeit sich vereinigen werden . Wie im Pazifik die Kontinente durch Infusorien gebildet werden , so geschieht es hier durch vulkanische Ausbrüche . Sehen Sie , mein Herr , so vollzieht sich die Arbeit unter diesen Wogen.«
# ::alignments 0-1.1.3.14.3 2-1.1.3.14.1.1 3-1.1.3.14.1.2 5-1.1.3.15 6-1.1.3.16.1.1 7-1.1.3.16.1.2 9-1.1.3.16.3.1 10-1.1.3.16.3.2 11-1.1.3.16.3.3 13-1.1.3.16.3.4 14-1.1.3.16.4 15-1.1.3.16.5.1 16-1.1.3.16.5.2.1 17-1.1.3.16.5.2.2 18-1.1.3.16.5.3 20-1.1.3.16.5.3 21-1.1.3.16.6.1 22-1.1.3.16.6.2 23-1.1.3.16.7 28-1.1.3.6.5 30-1.1.3.6.6.1 31-1.1.3.6.6.2.1 32-1.1.3.6.6.2.2 33-1.1.3.6.6.2.3 34-1.1.3.6.6.3.1 35-1.1.3.6.6.3.2 36-1.1.3.6.6.3.3 37-1.1.3.6.6.4 38-1.1.3.6.6.4 41-1.1.3.7 42-1.1.3.8.1.1 43-1.1.3.8.1.2 44-1.1.3.8.2.1 45-1.1.3.8.2.2 46-1.1.3.8.3.1 47-1.1.3.8.3.2 48-1.1.3.8.4 51-1.1.3.9 52-1.1.3.10.1 54-1.1.3.10.3 55-1.1.3.11.2.1 56-1.1.3.11.3 57-1.1.3.11.2.2 59-1.1.3.12.2 60-1.1.3.12.3 62-1.1.3.12.4.1 63-1.1.3.12.4.2 65-1.1.3.13.1 66-1.1.3.13.2 67-1.1.3.13.2 68-1.1.3.13.3.1 69-1.1.3.13.3.2 70-1.1.3.13.4.1 71-1.1.3.13.4.2 72-1.1.3.13.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v17 / label~e.28)
                         :A (v18 / label
                                 :R (v43 / label~e.30)
                                 :A (v44 / label
                                         :C (v75 / label~e.31)
                                         :N (v76 / label~e.32)
                                         :C (v77 / label~e.33))
                                 :T (v45 / label
                                         :R (v78 / label~e.34)
                                         :E (v79 / label~e.35)
                                         :C (v80 / label~e.36))
                                 :P (v46 / label~e.37,38)))
                  :L (v7 / label~e.41)
                  :H (v8 / label
                         :A (v19 / label
                                 :R (v47 / label~e.42)
                                 :C (v48 / label~e.43))
                         :A (v20 / label
                                 :E (v49 / label~e.44)
                                 :C (v50 / label~e.45))
                         :A (v21 / label
                                 :R (v51 / label~e.46)
                                 :C (v52 / label~e.47))
                         :P (v22 / label~e.48))
                  :L (v9 / label~e.51)
                  :H (v10 / label
                          :P (v23 / label~e.52)
                          :A (v24 / label~e.54))
                  :H (v11 / label
                          :A (v25 / label)
                          :P (v26 / label
                                  :R (v53 / label~e.55)
                                  :C (v54 / label~e.57))
                          :A (v27 / label~e.56))
                  :H (v12 / label
                          :P (v28 / label~e.59)
                          :A (v29 / label~e.60)
                          :G (v30 / label
                                  :E (v55 / label~e.62)
                                  :C (v56 / label~e.63)))
                  :H (v13 / label
                          :D (v31 / label~e.65)
                          :P (v32 / label~e.66,67)
                          :A (v33 / label
                                  :E (v57 / label~e.68)
                                  :C (v58 / label~e.69))
                          :A (v34 / label
                                  :R (v59 / label~e.70)
                                  :E (v60 / label~e.71)
                                  :C (v61 / label~e.72)))
                  :H (v14 / label
                          :G (v35 / label
                                  :E (v62 / label~e.2)
                                  :C (v63 / label~e.3))
                          :D (v36 / label~e.0))
                  :L (v15 / label~e.5)
                  :H (v16 / label
                          :T (v37 / label
                                  :R (v64 / label~e.6)
                                  :C (v65 / label~e.7))
                          :A (v38 / label
                                  :E (v66 / label~e.9)
                                  :E (v67 / label~e.10)
                                  :E (v68 / label~e.11)
                                  :C (v69 / label~e.13))
                          :D (v39 / label~e.14)
                          :A (v40 / label
                                  :R (v70 / label~e.15)
                                  :E (v71 / label
                                          :E (v81 / label~e.16)
                                          :C (v82 / label~e.17))
                                  :C (v72 / label~e.18,20))
                          :A (v41 / label
                                  :R (v73 / label~e.21)
                                  :C (v74 / label~e.22))
                          :S (v42 / label~e.23)))))
