# ::id 25716004
# ::tok »Wahrscheinlich , Herr Arronax , denn seit 1866 sind acht kleine Lava - Eilande dicht vor dem Hafen St . Nicolas zu Palea-Kamenni aufgetaucht . Es ist also klar , daß Nea und Palea in kurzer Zeit sich vereinigen werden . Wie im Pazifik die Kontinente durch Infusorien gebildet werden , so geschieht es hier durch vulkanische Ausbrüche . Sehen Sie , mein Herr , so vollzieht sich die Arbeit unter diesen Wogen.«
# ::alignments 0-1.1.3.1.3 2-1.1.3.1.4.1 3-1.1.3.1.4.2 5-1.1.3.2 6-1.1.3.3.1.1 7-1.1.3.3.1.2 9-1.1.3.3.3.1 10-1.1.3.3.3.2 11-1.1.3.3.3.3 13-1.1.3.3.3.4 14-1.1.3.3.4 15-1.1.3.3.5.1 16-1.1.3.3.5.2.1 17-1.1.3.3.5.2.2 18-1.1.3.3.5.3 20-1.1.3.3.5.3 21-1.1.3.3.6.1 22-1.1.3.3.6.2 23-1.1.3.3.7 28-1.1.3.4.4 30-1.1.3.4.5.1 31-1.1.3.4.5.2.1 32-1.1.3.4.5.2.2 33-1.1.3.4.5.2.3 34-1.1.3.4.5.3.1 35-1.1.3.4.5.3.2 36-1.1.3.4.5.3.3 37-1.1.3.4.5.4 38-1.1.3.4.5.4 41-1.1.3.5 42-1.1.3.6.1.1 43-1.1.3.6.1.2 44-1.1.3.6.2.1 45-1.1.3.6.2.2 46-1.1.3.6.3.1 47-1.1.3.6.3.2 48-1.1.3.6.4 51-1.1.3.7 52-1.1.3.8.1 54-1.1.3.8.3 55-1.1.3.9.2.1 56-1.1.3.9.3 57-1.1.3.9.2.2 59-1.1.3.10.1 60-1.1.3.10.2 62-1.1.3.10.3.1 63-1.1.3.10.3.2 65-1.1.3.11.1 66-1.1.3.11.2 67-1.1.3.11.2 68-1.1.3.11.3.1 69-1.1.3.11.3.2 70-1.1.3.11.4.1 71-1.1.3.11.4.2 72-1.1.3.11.4.3
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v17 / label)
                         :D (v18 / label~e.0)
                         :G (v19 / label
                                 :E (v44 / label~e.2)
                                 :C (v45 / label~e.3)))
                  :L (v7 / label~e.5)
                  :H (v8 / label
                         :T (v20 / label
                                 :R (v46 / label~e.6)
                                 :C (v47 / label~e.7))
                         :A (v21 / label
                                 :E (v48 / label~e.9)
                                 :E (v49 / label~e.10)
                                 :E (v50 / label~e.11)
                                 :C (v51 / label~e.13))
                         :D (v22 / label~e.14)
                         :A (v23 / label
                                 :R (v52 / label~e.15)
                                 :E (v53 / label
                                         :E (v76 / label~e.16)
                                         :C (v77 / label~e.17))
                                 :C (v54 / label~e.18,20))
                         :A (v24 / label
                                 :R (v55 / label~e.21)
                                 :C (v56 / label~e.22))
                         :S (v25 / label~e.23))
                  :H (v9 / label
                         :S (v26 / label~e.28)
                         :A (v27 / label
                                 :R (v57 / label~e.30)
                                 :A (v58 / label
                                         :C (v78 / label~e.31)
                                         :N (v79 / label~e.32)
                                         :C (v80 / label~e.33))
                                 :T (v59 / label
                                         :R (v81 / label~e.34)
                                         :E (v82 / label~e.35)
                                         :C (v83 / label~e.36))
                                 :P (v60 / label~e.37,38)))
                  :L (v10 / label~e.41)
                  :H (v11 / label
                          :A (v28 / label
                                  :R (v61 / label~e.42)
                                  :C (v62 / label~e.43))
                          :A (v29 / label
                                  :E (v63 / label~e.44)
                                  :C (v64 / label~e.45))
                          :A (v30 / label
                                  :R (v65 / label~e.46)
                                  :C (v66 / label~e.47))
                          :P (v31 / label~e.48))
                  :L (v12 / label~e.51)
                  :H (v13 / label
                          :P (v32 / label~e.52)
                          :A (v33 / label~e.54))
                  :H (v14 / label
                          :A (v34 / label)
                          :P (v35 / label
                                  :R (v67 / label~e.55)
                                  :C (v68 / label~e.57))
                          :A (v36 / label~e.56))
                  :H (v15 / label
                          :P (v37 / label~e.59)
                          :A (v38 / label~e.60)
                          :G (v39 / label
                                  :E (v69 / label~e.62)
                                  :C (v70 / label~e.63)))
                  :H (v16 / label
                          :D (v40 / label~e.65)
                          :P (v41 / label~e.66,67)
                          :A (v42 / label
                                  :E (v71 / label~e.68)
                                  :C (v72 / label~e.69))
                          :A (v43 / label
                                  :R (v73 / label~e.70)
                                  :E (v74 / label~e.71)
                                  :C (v75 / label~e.72))))))
