# ::id 25724001
# ::tok In der seltsamen Lage , worin wir uns befanden , konnte das Feld der Vermutungen nur ein unendliches sein .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.4 3-1.1.1.5 5-1.1.1.1.1 6-1.1.1.1.2 7-1.1.1.1.3 8-1.1.1.1.3 10-1.1.2 11-1.1.3.2 12-1.1.3.3 13-1.1.3.1.1 14-1.1.3.1.2 15-1.1.4 16-1.1.5.1 17-1.1.5.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label
                         :R (v18 / label~e.5)
                         :A (v19 / label~e.6)
                         :S (v20 / label~e.7,8)
                         :A (v12 / label~e.3))
                  :R (v9 / label~e.0)
                  :E (v10 / label~e.1)
                  :E (v11 / label~e.2)
                  :C v12)
           :D (v4 / label~e.10)
           :A (v5 / label
                  :E (v13 / label
                          :R (v21 / label~e.13)
                          :C (v22 / label~e.14))
                  :E (v14 / label~e.11)
                  :C (v15 / label~e.12))
           :D (v6 / label~e.15)
           :S (v7 / label
                  :E (v16 / label~e.16)
                  :C (v17 / label~e.17))))
