# ::id 25613002
# ::tok Sie kam dort einige Monate nach der Abfahrt der " Astrolabe " an und überzeugte sich , daß die Wilden das Grab denkmal La Pérouses unverletzt gelassen hatten .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 8-1.1.5.4.1 10-1.1.5.4.2 12-1.1.2 13-1.2 14-1.3.1 15-1.3.1 17-1.3.2.1 18-1.3.2.2.1 19-1.3.2.2.2 20-1.3.2.3.1 21-1.3.2.3.2 22-1.3.2.3.3 23-1.3.2.3.4 24-1.3.2.3.4 25-1.3.2.4 26-1.3.2.5
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1,12)
           :A (v7 / label~e.2)
           :T (v8 / label
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :A (v9 / label
                  :R (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7)
                  :E (v17 / label
                          :R (v23 / label~e.8)
                          :C (v24 / label~e.10))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :P (v10 / label~e.14,15)
           :A (v11 / label
                   :R (v18 / label~e.17)
                   :A (v19 / label
                           :E (v25 / label~e.18)
                           :C (v26 / label~e.19))
                   :A (v20 / label
                           :E (v27 / label~e.20)
                           :E (v28 / label~e.21)
                           :C (v29 / label~e.22)
                           :E (v30 / label~e.23,24))
                   :P (v21 / label~e.25)
                   :D (v22 / label~e.26))
           :A v5))
