# ::id 25625000
# ::tok »Und wie wollen Sie sie zubereiten?« fragte ich den Kanadier.
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 4-1.1.1.2.4 5-1.1.1.2.5 6-1.1.2 7-1.1.3 8-1.1.4.1 9-1.1.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v7 / label~e.0)
                  :H (v8 / label
                         :D (v11 / label~e.1)
                         :D (v12 / label~e.2)
                         :A (v13 / label~e.3)
                         :A (v14 / label~e.4)
                         :P (v15 / label~e.5)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)
           :A (v6 / label
                  :E (v9 / label~e.8)
                  :C (v10 / label~e.9))))
