# ::id 25606010
# ::tok Die " Nautilus " gelangte weiter auf ihrer Fahrt zur Insel Clermont-Tonnère , einer der merkwürdigsten der im Jahr 1822 von Kapitän Bell auf der Minerva entdeckten Gruppe .
# ::alignments 0-1.1.1.1 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.5.1 10-1.1.5.3 11-1.1.5.4 15-1.1.5.2.3 16-1.1.5.2.4.1 17-1.1.5.2.5.1 18-1.1.5.2.5.2 19-1.1.5.2.5.2 20-1.1.5.2.6.1 21-1.1.5.2.6.2 22-1.1.5.2.6.3 23-1.1.5.2.7.1 24-1.1.5.2.7.2 25-1.1.5.2.7.3 26-1.1.5.2.4.2 27-1.1.5.2.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.2))
           :P (v4 / label~e.4)
           :D (v5 / label~e.5)
           :A (v6 / label
                  :R (v10 / label~e.6)
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8))
           :A (v7 / label
                  :R (v13 / label~e.9)
                  :E (v14 / label
                          :S (v17 / label~e.15)
                          :A (v18 / label
                                  :E (v22 / label~e.16)
                                  :E (v23 / label~e.26)
                                  :C (v24 / label~e.27))
                          :T (v19 / label
                                  :R (v25 / label~e.17)
                                  :C (v26 / label~e.18,19))
                          :A (v20 / label
                                  :R (v27 / label~e.20)
                                  :E (v28 / label~e.21)
                                  :C (v29 / label~e.22))
                          :A (v21 / label
                                  :R (v30 / label~e.23)
                                  :E (v31 / label~e.24)
                                  :C (v32 / label~e.25))
                          :A (v16 / label~e.11))
                  :E (v15 / label~e.10)
                  :C v16)))
