# ::id 25595005
# ::tok Ich sah bei diesem wackeren Jungen die Augen glänzen vor Befriedigung , und um es kund zu geben , machte er in seiner Schale höchst komische Bewegungen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.2 5-1.1.3.4 7-1.1.4.1.2 8-1.1.4.2 9-1.1.4.3.1 10-1.1.4.3.2 12-1.2 13-1.3 14-1.4.1 15-1.4.2 17-1.4.2 20-1.5.2 21-1.5.3.1 22-1.5.3.2.2 23-1.5.3.3 24-1.5.4.1 25-1.5.4.2 26-1.5.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :R (v17 / label~e.2)
                  :E (v18 / label~e.3)
                  :E (v19 / label
                          :A (v20 / label~e.5)
                          :S (v30 / label~e.4))
                  :C v20)
           :A (v10 / label
                   :A (v21 / label
                           :C (v31 / label~e.7))
                   :S (v22 / label~e.8)
                   :D (v23 / label
                           :R (v32 / label~e.9)
                           :C (v33 / label~e.10))))
    :L (v3 / label~e.12)
    :L (v4 / label~e.13)
    :H (v5 / label
           :A (v11 / label~e.14)
           :P (v12 / label~e.15,17))
    :H (v6 / label
           :P (v13 / label
                   :C (v24 / label~e.26))
           :A (v14 / label~e.20)
           :A (v15 / label
                   :R (v25 / label~e.21)
                   :E (v26 / label
                           :A (v27 / label~e.23)
                           :A (v34 / label~e.22))
                   :C v27)
           :D (v16 / label
                   :E (v28 / label~e.24)
                   :C (v29 / label~e.25))))
