# ::id 25828027
# ::tok Als ich die Masse achtsam betrachtete , glaubte ich , etwas verdickt , die Formen eines Schiffs ohne Masten zu erkennen , das vorlängst untergesunken war .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.3 5-1.2.4 7-1.3.1 8-1.3.2 10-1.3.3.1.2 11-1.3.3.1.3 13-1.3.3.3 14-1.3.3.4 15-1.3.3.2.3 16-1.3.3.2.4 17-1.3.3.2.2.1 18-1.3.3.2.2.2 20-1.3.5 22-1.3.3.2.1.1 23-1.3.3.2.1.2 24-1.3.3.2.1.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :A (v6 / label
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :D (v7 / label~e.4)
           :P (v8 / label~e.5))
    :H (v4 / label
           :D (v9 / label~e.7)
           :A (v10 / label~e.8)
           :A (v11 / label
                   :E (v15 / label
                           :A (v18 / label~e.14)
                           :D (v19 / label~e.10)
                           :S (v20 / label~e.11))
                   :E (v16 / label
                           :E (v21 / label
                                   :R (v25 / label~e.22)
                                   :D (v26 / label~e.23)
                                   :P (v27 / label~e.24)
                                   :A (v24 / label~e.16))
                           :E (v22 / label
                                   :E (v28 / label~e.17)
                                   :C (v29 / label~e.18))
                           :R (v23 / label~e.15)
                           :C v24)
                   :E (v17 / label~e.13)
                   :C v18)
           :P (v12 / label~e.20)))
