# ::id 25770001
# ::tok Das Meer war von dem elektrischen Licht des Fanals beleuchtet .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 6-1.1.3.5 7-1.1.3.1.1 8-1.1.3.1.2 9-1.1.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :A (v4 / label
                  :E (v8 / label
                         :R (v13 / label~e.7)
                         :C (v14 / label~e.8))
                  :R (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :S (v5 / label~e.9)))
