# ::id 25615008
# ::tok » Danke , Conseil . Nur muß ich dich bitten , die Frage des Neujahrs geschenks zu verschieben und es einstweilen durch einen herzlichen Hand schlag ersetzen zu lassen . Etwas anderes hab ich nicht bei mir . «
# ::alignments 1-1.1.3.1.1 3-1.1.3.1.2 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.2.3 8-1.1.3.2.4 9-1.1.3.2.5 11-1.1.3.3.1.1 12-1.1.3.3.1.2 13-1.1.3.3.1.3.1 14-1.1.3.3.1.3.2 15-1.1.3.3.1.3.3 17-1.1.3.3.3 18-1.1.3.4 19-1.1.3.5.1 20-1.1.3.5.2 21-1.1.3.5.3.1 22-1.1.3.5.3.2 23-1.1.3.5.3.3 24-1.1.3.5.3.4 25-1.1.3.5.3.5 26-1.1.3.5.4 28-1.1.3.5.6 30-1.1.3.6.1.1 31-1.1.3.6.1.2 32-1.1.3.6.2 33-1.1.3.6.3 34-1.1.3.6.4 35-1.1.3.6.5.1 36-1.1.3.6.5.2
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v12 / label~e.1)
                         :G (v13 / label~e.3))
                  :H (v7 / label
                         :D (v14 / label~e.5)
                         :D (v15 / label~e.6)
                         :A (v16 / label~e.7)
                         :A (v17 / label~e.8)
                         :P (v18 / label~e.9))
                  :H (v8 / label
                         :A (v19 / label
                                 :E (v31 / label~e.11)
                                 :C (v32 / label~e.12)
                                 :E (v33 / label
                                         :R (v43 / label~e.13)
                                         :E (v44 / label~e.14)
                                         :C (v45 / label~e.15)))
                         :P (v20 / label~e.17)
                         :A v17)
                  :L (v9 / label~e.18)
                  :H (v10 / label
                          :A (v21 / label~e.19)
                          :D (v22 / label~e.20)
                          :A (v23 / label
                                  :R (v34 / label~e.21)
                                  :E (v35 / label~e.22)
                                  :E (v36 / label~e.23)
                                  :E (v37 / label~e.24)
                                  :C (v38 / label~e.25))
                          :P (v24 / label~e.26)
                          :D (v25 / label~e.28)
                          :A v17)
                  :H (v11 / label
                          :A (v26 / label
                                  :E (v39 / label~e.30)
                                  :C (v40 / label~e.31))
                          :S (v27 / label~e.32)
                          :A (v28 / label~e.33)
                          :D (v29 / label~e.34)
                          :A (v30 / label
                                  :R (v41 / label~e.35)
                                  :C (v42 / label~e.36))))))
