# ::id 25615008
# ::tok »Danke , Conseil . Nur muß ich dich bitten , die Frage des Neujahrs geschenks zu verschieben und es einstweilen durch einen herzlichen Hand schlag ersetzen zu lassen . Etwas anderes hab ich nicht bei mir.«
# ::alignments 0-1.1.3.1.1 2-1.1.3.1.2 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.3 7-1.1.3.2.4 8-1.1.3.2.5 10-1.1.3.3.1.1 11-1.1.3.3.1.2 12-1.1.3.3.1.3.1 13-1.1.3.3.1.3.2 14-1.1.3.3.1.3.3 16-1.1.3.3.3 17-1.1.3.4 18-1.1.3.5.1 19-1.1.3.5.2 20-1.1.3.5.3.1 21-1.1.3.5.3.2 22-1.1.3.5.3.3 23-1.1.3.5.3.4 24-1.1.3.5.3.5 25-1.1.3.5.4 27-1.1.3.5.6 29-1.1.3.6.1.1 30-1.1.3.6.1.2 31-1.1.3.6.2 32-1.1.3.6.3 33-1.1.3.6.4 34-1.1.3.6.5.1 35-1.1.3.6.5.2
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v12 / label~e.0)
                         :G (v13 / label~e.2))
                  :H (v7 / label
                         :D (v14 / label~e.4)
                         :D (v15 / label~e.5)
                         :A (v16 / label~e.6)
                         :A (v17 / label~e.7)
                         :P (v18 / label~e.8))
                  :H (v8 / label
                         :A (v19 / label
                                 :E (v31 / label~e.10)
                                 :C (v32 / label~e.11)
                                 :E (v33 / label
                                         :R (v43 / label~e.12)
                                         :E (v44 / label~e.13)
                                         :C (v45 / label~e.14)))
                         :P (v20 / label~e.16)
                         :A v17)
                  :L (v9 / label~e.17)
                  :H (v10 / label
                          :A (v21 / label~e.18)
                          :D (v22 / label~e.19)
                          :A (v23 / label
                                  :R (v34 / label~e.20)
                                  :E (v35 / label~e.21)
                                  :E (v36 / label~e.22)
                                  :E (v37 / label~e.23)
                                  :C (v38 / label~e.24))
                          :P (v24 / label~e.25)
                          :D (v25 / label~e.27)
                          :A v17)
                  :H (v11 / label
                          :A (v26 / label
                                  :E (v39 / label~e.29)
                                  :C (v40 / label~e.30))
                          :S (v27 / label~e.31)
                          :A (v28 / label~e.32)
                          :D (v29 / label~e.33)
                          :A (v30 / label
                                  :R (v41 / label~e.34)
                                  :C (v42 / label~e.35))))))
