# ::id 25746008
# ::tok »Nein ! meine Freunde« , erwiderte ich , »es ist die Flut , nichts weiter . Der Ozean schwillt draußen an , und nach dem Naturgesetz muß auch der Wasserspiegel des Sees steigen . Wir sind mit einem kleinen Bade davongekommen . Wir wollen zur Nautilus und uns umkleiden.«
# ::alignments 0-1.1.1.14.3 2-1.1.1.14.5.1 3-1.1.1.14.5.2 5-1.1.2 6-1.1.3 9-1.1.1.16.2 10-1.1.1.16.3.1 11-1.1.1.16.3.2 13-1.1.1.1.1 14-1.1.1.1.2 16-1.1.1.2.1.1 17-1.1.1.2.1.2 18-1.1.1.2.2 19-1.1.1.2.3 20-1.1.1.2.2 22-1.1.1.3 23-1.1.1.4.2.1 24-1.1.1.4.2.2 25-1.1.1.4.2.3 26-1.1.1.5.1 27-1.1.1.5.2 28-1.1.1.5.3.2 29-1.1.1.5.3.3 30-1.1.1.5.3.1.1 31-1.1.1.5.3.1.2 32-1.1.1.5.4 34-1.1.1.6.1 36-1.1.1.6.3.1 37-1.1.1.6.3.2.1 38-1.1.1.6.3.3 39-1.1.1.6.3.2.2 40-1.1.1.6.4 42-1.1.1.7.2 43-1.1.1.7.3 44-1.1.1.7.4.1 45-1.1.1.7.4.2 46-1.1.1.8 47-1.1.1.9.1 48-1.1.1.9.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v17 / label~e.13)
                         :S (v18 / label~e.14))
                  :H (v7 / label
                         :A (v19 / label
                                 :E (v42 / label~e.16)
                                 :C (v43 / label~e.17))
                         :P (v20 / label~e.18,20)
                         :A (v21 / label~e.19))
                  :L (v8 / label~e.22)
                  :H (v9 / label
                         :S (v22 / label)
                         :A (v23 / label
                                 :R (v44 / label~e.23)
                                 :E (v45 / label~e.24)
                                 :C (v46 / label~e.25)))
                  :H (v10 / label
                          :D (v24 / label~e.26)
                          :D (v25 / label~e.27)
                          :A (v26 / label
                                  :E (v47 / label
                                          :R (v59 / label~e.30)
                                          :C (v60 / label~e.31))
                                  :E (v48 / label~e.28)
                                  :C (v49 / label~e.29))
                          :P (v27 / label~e.32))
                  :H (v11 / label
                          :A (v28 / label~e.34)
                          :A (v29 / label
                                  :R (v50 / label~e.36)
                                  :P (v51 / label
                                          :E (v61 / label~e.37)
                                          :C (v62 / label~e.39))
                                  :D (v52 / label~e.38))
                          :P (v30 / label~e.40))
                  :H (v12 / label
                          :P (v31 / label)
                          :A (v32 / label~e.42)
                          :D (v33 / label~e.43)
                          :A (v34 / label
                                  :R (v53 / label~e.44)
                                  :C (v54 / label~e.45)))
                  :L (v13 / label~e.46)
                  :H (v14 / label
                          :P (v35 / label~e.47,48)
                          :A v32
                          :D v33)
                  :H (v15 / label
                          :S (v36 / label)
                          :A (v37 / label)
                          :D (v38 / label~e.0)
                          :G (v39 / label
                                  :E (v55 / label~e.2)
                                  :C (v56 / label~e.3)))
                  :H (v16 / label
                          :S (v40 / label~e.9)
                          :A (v41 / label
                                  :E (v57 / label~e.10)
                                  :C (v58 / label~e.11))))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
