# ::id 25746008
# ::tok »Nein ! meine Freunde« , erwiderte ich , »es ist die Flut , nichts weiter . Der Ozean schwillt draußen an , und nach dem Naturgesetz muß auch der Wasserspiegel des Sees steigen . Wir sind mit einem kleinen Bade davongekommen . Wir wollen zur Nautilus und uns umkleiden.«
# ::alignments 0-1.1.1.1.3 2-1.1.1.1.5.1 3-1.1.1.1.5.2 5-1.1.2 6-1.1.3 9-1.1.1.2.2 10-1.1.1.2.3.1 11-1.1.1.2.3.2 13-1.1.1.3.1 14-1.1.1.3.2 16-1.1.1.4.1.1 17-1.1.1.4.1.2 18-1.1.1.4.2 19-1.1.1.4.3 20-1.1.1.4.2 22-1.1.1.5 23-1.1.1.6.2.1 24-1.1.1.6.2.2 25-1.1.1.6.2.3 26-1.1.1.7.1 27-1.1.1.7.2 28-1.1.1.7.3.2 29-1.1.1.7.3.3 30-1.1.1.7.3.1.1 31-1.1.1.7.3.1.2 32-1.1.1.7.4 34-1.1.1.8.1 36-1.1.1.8.3.1 37-1.1.1.8.3.2.1 38-1.1.1.8.3.3 39-1.1.1.8.3.2.2 40-1.1.1.8.4 42-1.1.1.9.2 43-1.1.1.9.3 44-1.1.1.9.4.1 45-1.1.1.9.4.2 46-1.1.1.10 47-1.1.1.11.1 48-1.1.1.11.1
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v17 / label)
                         :A (v18 / label)
                         :D (v19 / label~e.0)
                         :G (v20 / label
                                 :E (v42 / label~e.2)
                                 :C (v43 / label~e.3)))
                  :H (v7 / label
                         :S (v21 / label~e.9)
                         :A (v22 / label
                                 :E (v44 / label~e.10)
                                 :C (v45 / label~e.11)))
                  :H (v8 / label
                         :D (v23 / label~e.13)
                         :S (v24 / label~e.14))
                  :H (v9 / label
                         :A (v25 / label
                                 :E (v46 / label~e.16)
                                 :C (v47 / label~e.17))
                         :P (v26 / label~e.18,20)
                         :A (v27 / label~e.19))
                  :L (v10 / label~e.22)
                  :H (v11 / label
                          :S (v28 / label)
                          :A (v29 / label
                                  :R (v48 / label~e.23)
                                  :E (v49 / label~e.24)
                                  :C (v50 / label~e.25)))
                  :H (v12 / label
                          :D (v30 / label~e.26)
                          :D (v31 / label~e.27)
                          :A (v32 / label
                                  :E (v51 / label
                                          :R (v59 / label~e.30)
                                          :C (v60 / label~e.31))
                                  :E (v52 / label~e.28)
                                  :C (v53 / label~e.29))
                          :P (v33 / label~e.32))
                  :H (v13 / label
                          :A (v34 / label~e.34)
                          :A (v35 / label
                                  :R (v54 / label~e.36)
                                  :P (v55 / label
                                          :E (v61 / label~e.37)
                                          :C (v62 / label~e.39))
                                  :D (v56 / label~e.38))
                          :P (v36 / label~e.40))
                  :H (v14 / label
                          :P (v37 / label)
                          :A (v38 / label~e.42)
                          :D (v39 / label~e.43)
                          :A (v40 / label
                                  :R (v57 / label~e.44)
                                  :C (v58 / label~e.45)))
                  :L (v15 / label~e.46)
                  :H (v16 / label
                          :P (v41 / label~e.47,48)
                          :A v38
                          :D v39))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
