# ::id 25691008
# ::tok » Das wird sich zu seiner Zeit zeigen . Übrigens können wir dabei nichts ab- oder zutun , und es ist fruchtlos darüber hin- und herzureden . Kämen Sie , wackerer Ned , und sagten mir : › Da ist eine Aussicht zu entkommen ‹ , so würde ich mit Ihnen es besprechen . Aber dieser Fall liegt nicht vor , und , offen zu reden , ich glaube nicht , dass Kapitän Nemo sich jemals in die europäischen Meere wagen wird . «
# ::alignments 1-1.1.3.29.1 3-1.1.3.29.3 4-1.1.3.29.4.1 5-1.1.3.29.4.2 6-1.1.3.29.4.3 7-1.1.3.29.3 9-1.1.3.1.4 10-1.1.3.1.5 11-1.1.3.1.6 12-1.1.3.1.1 13-1.1.3.1.2 14-1.1.3.1.3 15-1.1.3.2 16-1.1.3.12.2 18-1.1.3.16 21-1.1.3.17.3 22-1.1.3.17.4.1.1 23-1.1.3.17.4.1.2 24-1.1.3.17.4.2 25-1.1.3.17.4.3.1 27-1.1.3.18.2 28-1.1.3.18.3 30-1.1.3.18.4.1 31-1.1.3.18.4.2 33-1.1.3.19 34-1.1.3.20.1 35-1.1.3.20.2 38-1.1.3.21.1 40-1.1.3.21.3.1 41-1.1.3.21.3.2 43-1.1.3.21.4.2 46-1.1.3.22 47-1.1.3.23.1 48-1.1.3.23.2 49-1.1.3.23.3.1 50-1.1.3.23.3.2 51-1.1.3.23.4 52-1.1.3.23.5 54-1.1.3.24 55-1.1.3.25.1.1 56-1.1.3.25.1.2 57-1.1.3.25.2 58-1.1.3.25.3 59-1.1.3.25.2 61-1.1.3.26 63-1.1.3.27.3 65-1.1.3.27.5 67-1.1.3.27.2 68-1.1.3.28.3 69-1.1.3.28.4 71-1.1.3.28.5.3 72-1.1.3.28.5.4.1 73-1.1.3.28.5.4.2 74-1.1.3.28.5.5 75-1.1.3.28.5.6 76-1.1.3.28.5.7.1 77-1.1.3.28.5.7.2 78-1.1.3.28.5.7.3 79-1.1.3.28.5.7.4 80-1.1.3.28.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v23 / label~e.12)
                         :D (v24 / label~e.13)
                         :P (v25 / label~e.14)
                         :G (v26 / label~e.9)
                         :D (v27 / label~e.10)
                         :A (v28 / label~e.11))
                  :L (v7 / label~e.15)
                  :H (v8 / label
                         :D v24
                         :P (v29 / label~e.16)
                         :D v27
                         :A v28)
                  :L (v9 / label~e.18)
                  :H (v10 / label
                          :S (v30 / label~e.21)
                          :A (v31 / label
                                  :H (v57 / label
                                          :A (v77 / label~e.22)
                                          :P (v78 / label~e.23))
                                  :L (v58 / label~e.24)
                                  :H (v59 / label
                                          :P (v79 / label~e.25)
                                          :A v77)))
                  :H (v11 / label
                          :P (v32 / label~e.27)
                          :A (v33 / label~e.28)
                          :G (v34 / label
                                  :E (v60 / label~e.30)
                                  :C (v61 / label~e.31)))
                  :L (v12 / label~e.33)
                  :H (v13 / label
                          :P (v35 / label~e.34)
                          :A (v36 / label~e.35)
                          :A v33)
                  :H (v14 / label
                          :A (v37 / label~e.38)
                          :P (v38 / label
                                  :E (v62 / label~e.40)
                                  :C (v63 / label~e.41))
                          :A (v39 / label
                                  :P (v64 / label~e.43)))
                  :L (v15 / label~e.46)
                  :H (v16 / label
                          :D (v40 / label~e.47)
                          :A (v41 / label~e.48)
                          :A (v42 / label
                                  :R (v65 / label~e.49)
                                  :C (v66 / label~e.50))
                          :A (v43 / label~e.51)
                          :P (v44 / label~e.52))
                  :L (v17 / label~e.54)
                  :H (v18 / label
                          :A (v45 / label
                                  :E (v67 / label~e.55)
                                  :C (v68 / label~e.56))
                          :P (v46 / label~e.57,59)
                          :D (v47 / label~e.58))
                  :L (v19 / label~e.61)
                  :H (v20 / label
                          :A (v48 / label~e.67)
                          :D (v49 / label~e.63)
                          :P (v50 / label~e.65))
                  :H (v21 / label
                          :A v48
                          :P (v51 / label~e.68)
                          :D (v52 / label~e.69)
                          :A (v53 / label
                                  :R (v69 / label~e.71)
                                  :A (v70 / label
                                          :E (v80 / label~e.72)
                                          :C (v81 / label~e.73))
                                  :P (v71 / label~e.74,80)
                                  :D (v72 / label~e.75)
                                  :A (v73 / label
                                          :R (v82 / label~e.76)
                                          :E (v83 / label~e.77)
                                          :E (v84 / label~e.78)
                                          :C (v85 / label~e.79))))
                  :H (v22 / label
                          :A (v54 / label~e.1)
                          :P (v55 / label~e.3,7)
                          :T (v56 / label
                                  :R (v74 / label~e.4)
                                  :E (v75 / label~e.5)
                                  :C (v76 / label~e.6))))))
