# ::id 25592011
# ::tok Es war ein rechter Jammer für mich , die glänzenden Muster stücke von Mollusken , die zu Tausenden auf dem Boden lagen , mit meinen Füßen zu treten .
# ::alignments 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.1 6-1.1.4.2 8-1.1.5.1.1.1 9-1.1.5.1.1.2 10-1.1.5.1.1.3 11-1.1.5.1.1.4 12-1.1.5.1.2 13-1.1.5.1.3 15-1.1.5.1.4.2 16-1.1.5.1.4.3.1 17-1.1.5.1.4.3.2 18-1.1.5.1.4.4.1 19-1.1.5.1.4.4.2 20-1.1.5.1.4.4.3 21-1.1.5.1.4.5 23-1.1.5.2.1 24-1.1.5.2.2 25-1.1.5.2.3 27-1.1.5.4
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.1)
           :A (v4 / label
                  :E (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v5 / label
                  :R (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :A (v6 / label
                  :A (v12 / label
                          :E (v15 / label
                                  :E (v22 / label~e.8)
                                  :E (v23 / label~e.9)
                                  :E (v24 / label~e.10)
                                  :C (v25 / label~e.11))
                          :R (v16 / label~e.12)
                          :C (v17 / label~e.13)
                          :E (v18 / label
                                  :A v17
                                  :R (v26 / label~e.15)
                                  :D (v27 / label
                                          :R (v30 / label~e.16)
                                          :C (v31 / label~e.17))
                                  :A (v28 / label
                                          :R (v32 / label~e.18)
                                          :E (v33 / label~e.19)
                                          :C (v34 / label~e.20))
                                  :S (v29 / label~e.21)))
                  :A (v13 / label
                          :R (v19 / label~e.23)
                          :E (v20 / label~e.24)
                          :C (v21 / label~e.25))
                  :P (v14 / label~e.27))))
