# ::id 25592011
# ::tok Es war ein rechter Jammer für mich , die glänzenden Muster stücke von Mollusken , die zu Tausenden auf dem Boden lagen , mit meinen Füßen zu treten .
# ::alignments 3-1.1.5 4-1.1.4.2 5-1.1.6.1 6-1.1.6.2 9-1.1.7.1.1.2.2 10-1.1.7.1.1.3 11-1.1.7.1.1.4 12-1.1.7.1.2 13-1.1.7.1.3 15-1.1.7.1.4.2 16-1.1.7.1.4.3.1 17-1.1.7.1.4.3.2 18-1.1.7.1.4.4.1 20-1.1.7.1.4.4.3 21-1.1.7.1.4.5 23-1.1.7.2.1 24-1.1.7.2.2 25-1.1.7.2.3 27-1.1.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label
                  :C (v7 / label~e.4))
           :D (v4 / label~e.3)
           :A (v5 / label
                  :R (v8 / label~e.5)
                  :C (v9 / label~e.6))
           :A (v6 / label
                  :A (v10 / label
                          :E (v13 / label
                                  :E (v20 / label
                                          :A (v22 / label~e.11)
                                          :S (v27 / label~e.9))
                                  :E (v21 / label~e.10)
                                  :C v22)
                          :R (v14 / label~e.12)
                          :C (v15 / label~e.13)
                          :E (v16 / label
                                  :A v15
                                  :R (v23 / label~e.15)
                                  :D (v24 / label
                                          :R (v28 / label~e.16)
                                          :C (v29 / label~e.17))
                                  :A (v25 / label
                                          :R (v30 / label~e.18)
                                          :C (v31 / label~e.20))
                                  :S (v26 / label~e.21)))
                  :A (v11 / label
                          :R (v17 / label~e.23)
                          :E (v18 / label~e.24)
                          :C (v19 / label~e.25))
                  :P (v12 / label~e.27))))
