# ::id 25486000
# ::tok Man mochte hoffen , das Tier werde ermüden und nicht so gleichgültig sein wie eine Dampf maschine .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 5-1.1.5.2.6 7-1.1.5.3.3 8-1.1.5.1 9-1.1.5.2.1 10-1.1.5.2.2 11-1.1.5.2.3 13-1.1.5.2.5.1 15-1.1.5.2.5.3 16-1.1.5.2.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :L (v7 / label~e.8)
                  :H (v8 / label
                         :D (v10 / label~e.9)
                         :D (v11 / label~e.10)
                         :S (v12 / label~e.11)
                         :A (v13 / label
                                 :R (v17 / label~e.13)
                                 :E (v18 / label~e.15)
                                 :C (v19 / label~e.16))
                         :A (v14 / label~e.5))
                  :H (v9 / label
                         :A (v15 / label
                                 :C v14)
                         :S (v16 / label~e.7)))))
