# ::id 25486000
# ::tok Man mochte hoffen, das Tier werde ermüden und nicht so gleichgültig sein wie eine Dampf maschine. Aber damit war ’s nichts. Es verflossen Stunden ohne alles Zeichen von Ermüdung. Übrigens muß man anerkennen, daß die ›Abraham Lincoln‹ mit unermüdlicher Ausdauer kämpfte. Ich schätze, daß er an dem unseligen 6. November mindestens 500 Kilometer lief! Aber es kam die Nacht und hüllte das unruhige Meer in Dunkel. In dem Augenblick glaubte ich, unsere Expedition sei zu Ende und wir bekämen das Tier nicht mehr zu Gesicht. Ich irrte. Um 10 Uhr 50 kam die elektrische helle Stelle wieder zum Vorschein, 3 Meilen von der Fregatte, so rein und stark wie in der vorigen Nacht. Der Narwal schien unbeweglich. Vielleicht schlief er vor Ermüdung und wiegte sich auf den Wogen? Das wollte der Kommandant benutzen.
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1.1 4-1.1.4.1.2 6-1.1.4.3 7-1.2 8-1.3.1 10-1.3.3 11-1.4.3 12-1.4.1 13-1.4.2.1 14-1.4.2.2 15-1.4.2.3 16-1.5 17-1.6.1 18-1.6.2 20-1.6.4 22-1.7.2 23-1.7.3 24-1.7.4.3 25-1.7.4.4.1 26-1.7.4.4.2 27-1.7.4.5.1 28-1.7.4.5.2 29-1.8.1 30-1.8.2 31-1.8.3 32-1.8.4 33-1.8.5.1 34-1.8.5.2.1 35-1.8.5.2.2 36-1.8.5.2.2 37-1.8.5.3.1 38-1.8.5.3.2 39-1.8.5.3.3 40-1.8.5.4 41-1.9.1 42-1.9.2 43-1.10 44-1.11.1 45-1.11.2.1 46-1.11.2.2 47-1.11.2.3 48-1.11.2.4 49-1.11.2.4 50-1.11.3.1 51-1.11.3.2 52-1.11.3.3 53-1.11.4 54-1.12 56-1.13.2 57-1.13.3.1 58-1.15.4 59-1.14 60-1.15.1 61-1.15.2.1 62-1.15.2.2 63-1.15.2.3 64-1.15.3.1 65-1.15.3.2 66-1.16.1.1 67-1.16.1.2 68-1.16.1.3 69-1.16.2 70-1.16.3 71-1.16.4.1.1.1 72-1.16.4.1.1.2 74-1.16.4.1.3.1 75-1.16.4.1.3.2 76-1.16.4.2 77-1.16.4.3.1 78-1.16.4.3.2 79-1.16.4.3.3.1 80-1.16.4.3.3.2 81-1.16.4.3.4.1 82-1.16.4.3.4.2 83-1.16.4.3.2 84-1.16.4.3.2 85-1.17.1 86-1.17.2 87-1.18.1.1 88-1.18.1.2 89-1.18.1.2 90-1.18.1.2 91-1.18.2 92-1.18.3.1 93-1.18.3.2 94-1.18.3.3 95-1.19.3 96-1.18.4 97-1.18.2 98-1.18.2 99-1.18.5.2 100-1.18.5.3 101-1.18.5.1.1 102-1.18.5.1.2 103-1.18.5.1.3 105-1.19.2.1 106-1.19.2.2 107-1.20.3 108-1.20.1 109-1.20.2.1 110-1.20.2.2 111-1.20.2.3 112-1.20.2.4 113-1.21.1.1 114-1.21.1.2 115-1.21.2 116-1.21.3.1 117-1.22.1 118-1.22.2 119-1.22.3 120-1.22.4.2.1 121-1.22.4.2.2 122-1.23 123-1.24.1 124-1.24.1 125-1.24.2.1 126-1.24.2.2 127-1.24.2.3 128-1.25.1 129-1.25.2 130-1.25.3.1 131-1.25.3.2 132-1.25.4
(v1 / label
    :H (v2 / label
           :A (v27 / label~e.0)
           :D (v28 / label~e.1)
           :P (v29 / label~e.2)
           :A (v30 / label
                   :A (v88 / label
                           :E (v144 / label~e.3)
                           :C (v145 / label~e.4))
                   :S (v89 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :D (v31 / label~e.8)
           :S (v32 / label~e.10))
    :H (v5 / label
           :R (v33 / label~e.12)
           :A (v34 / label
                   :E (v90 / label~e.13)
                   :E (v91 / label~e.14)
                   :C (v92 / label~e.15))
           :S (v35 / label~e.11))
    :L (v6 / label~e.16)
    :H (v7 / label
           :A (v36 / label~e.17)
           :S (v37 / label~e.18)
           :D (v38 / label~e.20))
    :H (v8 / label
           :P (v39 / label~e.22)
           :A (v40 / label~e.23)
           :A (v41 / label
                   :D (v93 / label)
                   :A (v94 / label)
                   :R (v95 / label~e.24)
                   :A (v96 / label
                           :E (v146 / label~e.25)
                           :C (v147 / label~e.26))
                   :S (v97 / label
                           :R (v148 / label~e.27)
                           :C (v149 / label~e.28))))
    :H (v9 / label
           :G (v42 / label~e.29)
           :D (v43 / label~e.30)
           :A (v44 / label~e.31)
           :P (v45 / label~e.32)
           :A (v46 / label
                   :R (v98 / label~e.33)
                   :A (v99 / label
                           :E (v150 / label~e.34)
                           :C (v151 / label~e.35,36))
                   :A (v100 / label
                            :R (v152 / label~e.37)
                            :E (v153 / label~e.38)
                            :C (v154 / label~e.39))
                   :P (v101 / label~e.40)))
    :H (v10 / label
            :A (v47 / label~e.41)
            :P (v48 / label~e.42))
    :L (v11 / label~e.43)
    :H (v12 / label
            :A (v49 / label~e.44)
            :T (v50 / label
                    :E (v102 / label~e.45)
                    :E (v103 / label~e.46)
                    :E (v104 / label~e.47)
                    :C (v105 / label~e.48,49))
            :A (v51 / label
                    :E (v106 / label~e.50)
                    :E (v107 / label~e.51)
                    :C (v108 / label~e.52))
            :P (v52 / label~e.53))
    :L (v13 / label~e.54)
    :H (v14 / label
            :P (v53 / label~e.56)
            :A (v54 / label
                    :E (v109 / label~e.57)
                    :C (v58 / label~e.58)))
    :L (v15 / label~e.59)
    :H (v16 / label
            :P (v55 / label~e.60)
            :A (v56 / label
                    :E (v110 / label~e.61)
                    :E (v111 / label~e.62)
                    :C (v112 / label~e.63))
            :A (v57 / label
                    :R (v113 / label~e.64)
                    :C (v114 / label~e.65))
            :A v58)
    :H (v17 / label
            :T (v59 / label
                    :R (v115 / label~e.66)
                    :E (v116 / label~e.67)
                    :C (v117 / label~e.68))
            :P (v60 / label~e.69)
            :A (v61 / label~e.70)
            :A (v62 / label
                    :H (v118 / label
                             :A (v155 / label
                                      :E (v166 / label~e.71)
                                      :C (v167 / label~e.72))
                             :S (v156 / label
                                      :R (v168 / label~e.74)
                                      :C (v169 / label~e.75)))
                    :L (v119 / label~e.76)
                    :H (v120 / label
                             :A (v157 / label~e.77)
                             :P (v158 / label~e.78,83,84)
                             :A (v159 / label
                                      :E (v170 / label~e.79)
                                      :C (v171 / label~e.80))
                             :D (v160 / label
                                      :C (v172 / label~e.81)
                                      :E (v173 / label~e.82)))))
    :H (v18 / label
            :A (v63 / label~e.85)
            :P (v64 / label~e.86))
    :H (v19 / label
            :T (v65 / label
                    :E (v121 / label~e.87)
