# ::id 25486000
# ::tok Man mochte hoffen , das Tier werde ermüden und nicht so gleichgültig sein wie eine Dampf maschine .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.1.1.1 5-1.1.4.3.6 7-1.1.4.1.3 8-1.1.4.2 9-1.1.4.3.1 10-1.1.4.3.2 11-1.1.4.3.3 13-1.1.4.3.5.1 14-1.1.4.3.5.2 15-1.1.4.3.5.3 16-1.1.4.3.5.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :H (v7 / label
                         :A (v10 / label
                                 :E (v17 / label~e.4)
                                 :C (v16 / label~e.5))
                         :S (v11 / label~e.7))
                  :L (v8 / label~e.8)
                  :H (v9 / label
                         :D (v12 / label~e.9)
                         :D (v13 / label~e.10)
                         :S (v14 / label~e.11)
                         :A (v15 / label
                                 :R (v18 / label~e.13)
                                 :E (v19 / label~e.14)
                                 :E (v20 / label~e.15)
                                 :C (v21 / label~e.16))
                         :A v16))))
