# ::id 25822002
# ::tok Bei solcher Stärke reißt er Häuser zu Boden , schleudert die Dachziegel durch die Türen , zerbricht eiserne Gitter , rückt Vierundzwanzigpfünder-Kanonen von der Stelle .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2 9-1.2.2 10-1.2.3.1 11-1.2.3.2 12-1.2.4.1 13-1.2.4.2 14-1.2.4.3 16-1.3.2 17-1.3.3.1 18-1.3.3.2 20-1.4.2 21-1.4.3 22-1.4.4.1 23-1.4.4.2 24-1.4.4.3
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :R (v22 / label~e.0)
                  :E (v23 / label~e.1)
                  :C (v24 / label~e.2))
           :P (v7 / label~e.3)
           :A (v8 / label~e.4)
           :A (v9 / label~e.5)
           :A (v10 / label
                   :R (v25 / label~e.6)
                   :C (v26 / label~e.7)))
    :H (v3 / label
           :A (v11 / label)
           :P (v12 / label~e.9)
           :A (v13 / label
                   :E (v27 / label~e.10)
                   :C (v28 / label~e.11))
           :A (v14 / label
                   :R (v29 / label~e.12)
                   :E (v30 / label~e.13)
                   :C (v31 / label~e.14)))
    :H (v4 / label
           :A (v15 / label)
           :P (v16 / label~e.16)
           :A (v17 / label
                   :E (v32 / label~e.17)
                   :C (v33 / label~e.18)))
    :H (v5 / label
           :A (v18 / label)
           :P (v19 / label~e.20)
           :A (v20 / label~e.21)
           :A (v21 / label
                   :R (v34 / label~e.22)
                   :E (v35 / label~e.23)
                   :C (v36 / label~e.24))))
