# ::id 25411004
# ::tok Am 5 . März 1867 stieß der Moravian von der Montreal Ocean Company , unter 27° 30 ' Breite und 72° 15 ' Länge , bei Nacht wider einen Felsen , der in jener Gegend von keiner Karte verzeichnet war .
# ::alignments 0-1.1.3.1 1-1.1.3.2 3-1.1.3.2 4-1.1.3.2 5-1.1.5 6-1.1.7.2 7-1.1.7.3 8-1.1.7.1.1 9-1.1.7.1.2 10-1.1.7.1.3 11-1.1.7.1.3 12-1.1.7.1.3 14-1.1.8.1 15-1.1.8.2 16-1.1.8.2 18-1.1.8.2 19-1.1.8.3 20-1.1.8.4 21-1.1.8.4 23-1.1.8.4 25-1.1.1.1 26-1.1.1.2 27-1.1.2.1 28-1.1.2.2 29-1.1.2.3 31-1.1.2.4.2 32-1.1.2.4.3.1 33-1.1.2.4.3.2 34-1.1.2.4.3.3 35-1.1.2.4.4.1 36-1.1.2.4.4.2 37-1.1.2.4.4.3 38-1.1.2.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.25)
                  :C (v10 / label~e.26))
           :A (v4 / label
                  :R (v11 / label~e.27)
                  :E (v12 / label~e.28)
                  :C (v13 / label~e.29)
                  :E (v14 / label
                          :A v13
                          :R (v24 / label~e.31)
                          :A (v25 / label
                                  :R (v31 / label~e.32)
                                  :E (v32 / label~e.33)
                                  :C (v33 / label~e.34))
                          :A (v26 / label
                                  :R (v34 / label~e.35)
                                  :E (v35 / label~e.36)
                                  :C (v36 / label~e.37))
                          :S (v27 / label~e.38)))
           :T (v5 / label
                  :R (v15 / label~e.0)
                  :C (v16 / label~e.1,3,4))
           :P (v6 / label~e.5)
           :A (v7 / label
                  :E (v17 / label
                          :R (v28 / label~e.8)
                          :E (v29 / label~e.9)
                          :C (v30 / label~e.10,11,12))
                  :E (v18 / label~e.6)
                  :C (v19 / label~e.7))
           :A (v8 / label
                  :R (v20 / label~e.14)
                  :C (v21 / label~e.15,16,18)
                  :N (v22 / label~e.19)
                  :C (v23 / label~e.20,21,23))))
