# ::id 25411004
# ::tok Am 5 . März 1867 stieß der Moravian von der Montreal Ocean Company , unter 27 ° 30 ' Breite und 72 ° 15 ' Länge , bei Nacht wider einen Felsen , der in jener Gegend von keiner Karte verzeichnet war .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.2 4-1.1.1.2 5-1.1.3 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3.1 9-1.1.5.3.2 10-1.1.5.3.3 11-1.1.5.3.3 12-1.1.5.3.3 14-1.1.6.1 15-1.1.6.2 17-1.1.6.2 19-1.1.6.2 20-1.1.6.3 21-1.1.6.4 23-1.1.6.4 25-1.1.6.4 27-1.1.7.1 28-1.1.7.2 29-1.1.8.1 30-1.1.8.2 31-1.1.8.3 33-1.1.8.4.2 34-1.1.8.4.3.1 35-1.1.8.4.3.2 36-1.1.8.4.3.3 37-1.1.8.4.4.1 38-1.1.8.4.4.2 39-1.1.8.4.4.3 40-1.1.8.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v9 / label~e.0)
                  :C (v10 / label~e.1,3,4))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7)
                  :E (v13 / label
                          :R (v24 / label~e.8)
                          :E (v25 / label~e.9)
                          :C (v26 / label~e.10,11,12)))
           :A (v6 / label
                  :R (v14 / label~e.14)
                  :C (v15 / label~e.15,17,19)
                  :N (v16 / label~e.20)
                  :C (v17 / label~e.21,23,25))
           :A (v7 / label
                  :R (v18 / label~e.27)
                  :C (v19 / label~e.28))
           :A (v8 / label
                  :R (v20 / label~e.29)
                  :E (v21 / label~e.30)
                  :C (v22 / label~e.31)
                  :E (v23 / label
                          :A v22
                          :R (v27 / label~e.33)
                          :A (v28 / label
                                  :R (v31 / label~e.34)
                                  :E (v32 / label~e.35)
                                  :C (v33 / label~e.36))
                          :A (v29 / label
                                  :R (v34 / label~e.37)
                                  :E (v35 / label~e.38)
                                  :C (v36 / label~e.39))
                          :S (v30 / label~e.40)))))
