# ::id 25629017
# ::tok » Tausend Teufel ! « entgegnete der Kanadier , » was ich seit 2 Monaten an Gin zu mir genommen , verdient nicht einen solchen Vorwurf ! «
# ::alignments 1-1.1.5.1 2-1.1.5.1 5-1.1.6 6-1.1.7.1 7-1.1.7.2 10-1.1.5.2.1.1 11-1.1.5.2.1.2 12-1.1.5.2.1.3.1 13-1.1.5.2.1.3.2 14-1.1.5.2.1.3.2 15-1.1.5.2.1.4.1 16-1.1.5.2.1.4.2 17-1.1.5.2.1.5 18-1.1.5.2.1.5 19-1.1.5.2.1.5 21-1.1.5.2.2 22-1.1.5.2.3 23-1.1.5.2.4.1 24-1.1.5.2.4.2 25-1.1.5.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label~e.1,2)
                  :H (v7 / label
                         :A (v10 / label
                                 :A (v14 / label~e.10)
                                 :A (v15 / label~e.11)
                                 :T (v16 / label
                                         :E (v22 / label~e.12)
                                         :C (v23 / label~e.13,14))
                                 :A (v17 / label
                                         :R (v24 / label~e.15)
                                         :C (v25 / label~e.16))
                                 :P (v18 / label~e.17,18,19))
                         :P (v11 / label~e.21)
                         :D (v12 / label~e.22)
                         :A (v13 / label
                                 :E (v19 / label~e.23)
                                 :E (v20 / label~e.24)
                                 :C (v21 / label~e.25))))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :R (v8 / label~e.6)
                  :C (v9 / label~e.7))))
