# ::id 25629017
# ::tok »Wenn mein Herr es näher untersuchen will , wird er sehen , daß mein Verdienst dabei nicht groß ist.«
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.3 5-1.2.4 6-1.2.5 9-1.3.2 10-1.3.3 12-1.3.4.1 13-1.3.4.2.1 14-1.3.4.2.2 15-1.3.4.3 16-1.3.4.4.1 17-1.3.4.4.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v6 / label~e.3)
           :D (v7 / label~e.4)
           :P (v8 / label~e.5)
           :D (v9 / label~e.6))
    :H (v4 / label
           :A (v10 / label~e.9)
           :P (v11 / label~e.10)
           :A (v12 / label
                   :R (v15 / label~e.12)
                   :P (v16 / label
                           :E (v19 / label~e.13)
                           :C (v20 / label~e.14))
                   :A (v17 / label~e.15)
                   :D (v18 / label
                           :E (v21 / label~e.16)
                           :C (v22 / label~e.17)))))
