# ::id 25793019
# ::tok » Ja , mein Herr . Wir sind in einem verhältnismäßig engen Raum eingeschlossen . Würden denn nicht siedende Wasser strahlen , welche die Pumpen der ›Nautilus‹ beständig ausströmten , die Temperatur darin erhöhen und so das Gefrieren verzögern ? «
# ::alignments 1-1.1.3.8.2 3-1.1.3.8.3.1 4-1.1.3.8.3.2 6-1.1.3.1.1 8-1.1.3.1.3.1 9-1.1.3.1.3.2.1 10-1.1.3.1.3.3 11-1.1.3.1.3.4 12-1.1.3.1.3.2.2 13-1.1.3.1.4 15-1.1.3.2.1 17-1.1.3.2.3 18-1.1.3.2.4.1 19-1.1.3.2.4.2 20-1.1.3.4.4 22-1.1.3.2.4.4.2 23-1.1.3.2.4.4.3.1 24-1.1.3.2.4.4.3.2 25-1.1.3.2.4.4.3.3.1 26-1.1.3.2.4.4.3.3.2 27-1.1.3.2.4.4.4 28-1.1.3.2.4.4.5 30-1.1.3.2.5.1 31-1.1.3.2.5.2 32-1.1.3.2.6 33-1.1.3.2.7 34-1.1.3.3 35-1.1.3.4.1 36-1.1.3.4.2.2.1 37-1.1.3.4.2.2.2 38-1.1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label~e.6)
                         :A (v12 / label
                                 :R (v27 / label~e.8)
                                 :A (v28 / label
                                         :E (v40 / label~e.9)
                                         :C (v41 / label~e.12))
                                 :D (v29 / label~e.10)
                                 :S (v30 / label~e.11))
                         :S (v13 / label~e.13))
                  :H (v7 / label
                         :D (v14 / label~e.15)
                         :D (v15 / label~e.17)
                         :A (v16 / label
                                 :E (v31 / label~e.18)
                                 :E (v32 / label~e.19)
                                 :C (v23 / label~e.20)
                                 :E (v33 / label
                                         :A v23
                                         :R (v42 / label~e.22)
                                         :A (v43 / label
                                                 :E (v48 / label~e.23)
                                                 :C (v49 / label~e.24)
                                                 :E (v50 / label
                                                         :R (v51 / label~e.25)
                                                         :C (v52 / label~e.26)))
                                         :D (v44 / label~e.27)
                                         :P (v45 / label~e.28)))
                         :A (v17 / label
                                 :E (v34 / label~e.30)
                                 :C (v35 / label~e.31))
                         :A (v18 / label~e.32)
                         :P (v19 / label~e.33))
                  :L (v8 / label~e.34)
                  :H (v9 / label
                         :D (v20 / label~e.35)
                         :A (v21 / label
                                 :A (v36 / label)
                                 :P (v37 / label
                                         :E (v46 / label~e.36)
                                         :C (v47 / label~e.37)))
                         :P (v22 / label~e.38)
                         :A v23)
                  :H (v10 / label
                          :S (v24 / label)
                          :D (v25 / label~e.1)
                          :G (v26 / label
                                  :E (v38 / label~e.3)
                                  :C (v39 / label~e.4))))))
