# ::id 25793019
# ::tok »Ja , mein Herr . Wir sind in einem verhältnismäßig engen Raum eingeschlossen . Würden denn nicht siedende Wasser strahlen , welche die Pumpen der Nautilus beständig ausströmten , die Temperatur darin erhöhen und so das Gefrieren verzögern ? «
# ::alignments 0-1.1.3.1.2 2-1.1.3.1.3.1 3-1.1.3.1.3.2 5-1.1.3.2.1 7-1.1.3.2.3.1 8-1.1.3.2.3.2.1 9-1.1.3.2.3.3 10-1.1.3.2.3.4 11-1.1.3.2.3.2.2 12-1.1.3.2.4 14-1.1.3.3.1 16-1.1.3.3.3 17-1.1.3.3.4.1 18-1.1.3.3.4.2 19-1.1.3.5.4 21-1.1.3.3.4.4.2 22-1.1.3.3.4.4.3.1 23-1.1.3.3.4.4.3.2 24-1.1.3.3.4.4.3.3.1 25-1.1.3.3.4.4.3.3.2 26-1.1.3.3.4.4.4 27-1.1.3.3.4.4.5 29-1.1.3.3.5.1 30-1.1.3.3.5.2 31-1.1.3.3.6 32-1.1.3.3.7 33-1.1.3.4 34-1.1.3.5.1 35-1.1.3.5.2.2.1 36-1.1.3.5.2.2.2 37-1.1.3.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v11 / label)
                         :D (v12 / label~e.0)
                         :G (v13 / label
                                 :E (v27 / label~e.2)
                                 :C (v28 / label~e.3)))
                  :H (v7 / label
                         :A (v14 / label~e.5)
                         :A (v15 / label
                                 :R (v29 / label~e.7)
                                 :A (v30 / label
                                         :E (v40 / label~e.8)
                                         :C (v41 / label~e.11))
                                 :D (v31 / label~e.9)
                                 :S (v32 / label~e.10))
                         :S (v16 / label~e.12))
                  :H (v8 / label
                         :D (v17 / label~e.14)
                         :D (v18 / label~e.16)
                         :A (v19 / label
                                 :E (v33 / label~e.17)
                                 :E (v34 / label~e.18)
                                 :C (v26 / label~e.19)
                                 :E (v35 / label
                                         :A v26
                                         :R (v42 / label~e.21)
                                         :A (v43 / label
                                                 :E (v48 / label~e.22)
                                                 :C (v49 / label~e.23)
                                                 :E (v50 / label
                                                         :R (v51 / label~e.24)
                                                         :C (v52 / label~e.25)))
                                         :D (v44 / label~e.26)
                                         :P (v45 / label~e.27)))
                         :A (v20 / label
                                 :E (v36 / label~e.29)
                                 :C (v37 / label~e.30))
                         :A (v21 / label~e.31)
                         :P (v22 / label~e.32))
                  :L (v9 / label~e.33)
                  :H (v10 / label
                          :D (v23 / label~e.34)
                          :A (v24 / label
                                  :A (v38 / label)
                                  :P (v39 / label
                                          :E (v46 / label~e.35)
                                          :C (v47 / label~e.36)))
                          :P (v25 / label~e.37)
                          :A v26))))
