# ::id 25793019
# ::tok » Ja , mein Herr . Wir sind in einem verhältnismäßig engen Raum eingeschlossen . Würden denn nicht siedende Wasser strahlen , welche die Pumpen der ›Nautilus‹ beständig ausströmten , die Temperatur darin erhöhen und so das Gefrieren verzögern ? «
# ::alignments 1-1.1.3.1.2 3-1.1.3.1.3.1 4-1.1.3.1.3.2 6-1.1.3.2.1 8-1.1.3.2.3.1 9-1.1.3.2.3.2.1 10-1.1.3.2.3.3 11-1.1.3.2.3.4 12-1.1.3.2.3.2.2 13-1.1.3.2.4 15-1.1.3.3.1 17-1.1.3.3.3 18-1.1.3.3.4.1 19-1.1.3.3.4.2 20-1.1.3.5.4 22-1.1.3.3.4.4.2 23-1.1.3.3.4.4.3.1 24-1.1.3.3.4.4.3.2 25-1.1.3.3.4.4.3.3.1 26-1.1.3.3.4.4.3.3.2 27-1.1.3.3.4.4.4 28-1.1.3.3.4.4.5 30-1.1.3.3.5.1 31-1.1.3.3.5.2 32-1.1.3.3.6 33-1.1.3.3.7 34-1.1.3.4 35-1.1.3.5.1 36-1.1.3.5.2.2.1 37-1.1.3.5.2.2.2 38-1.1.3.5.3
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v11 / label)
                         :D (v12 / label~e.1)
                         :G (v13 / label
                                 :E (v27 / label~e.3)
                                 :C (v28 / label~e.4)))
                  :H (v7 / label
                         :A (v14 / label~e.6)
                         :A (v15 / label
                                 :R (v29 / label~e.8)
                                 :A (v30 / label
                                         :E (v40 / label~e.9)
                                         :C (v41 / label~e.12))
                                 :D (v31 / label~e.10)
                                 :S (v32 / label~e.11))
                         :S (v16 / label~e.13))
                  :H (v8 / label
                         :D (v17 / label~e.15)
                         :D (v18 / label~e.17)
                         :A (v19 / label
                                 :E (v33 / label~e.18)
                                 :E (v34 / label~e.19)
                                 :C (v26 / label~e.20)
                                 :E (v35 / label
                                         :A v26
                                         :R (v42 / label~e.22)
                                         :A (v43 / label
                                                 :E (v48 / label~e.23)
                                                 :C (v49 / label~e.24)
                                                 :E (v50 / label
                                                         :R (v51 / label~e.25)
                                                         :C (v52 / label~e.26)))
                                         :D (v44 / label~e.27)
                                         :P (v45 / label~e.28)))
                         :A (v20 / label
                                 :E (v36 / label~e.30)
                                 :C (v37 / label~e.31))
                         :A (v21 / label~e.32)
                         :P (v22 / label~e.33))
                  :L (v9 / label~e.34)
                  :H (v10 / label
                          :D (v23 / label~e.35)
                          :A (v24 / label
                                  :A (v38 / label)
                                  :P (v39 / label
                                          :E (v46 / label~e.36)
                                          :C (v47 / label~e.37)))
                          :P (v25 / label~e.38)
                          :A v26))))
