# ::id 25667010
# ::tok Unter den Weit seglern , die allerwärts her aus weiter Ferne verschlagen , von dem ermüdenden Flug auf den Wellen ausruhen , bemerkte ich prächtige Albatrosse , die so disharmonisch schreien wie ein Esel ; sodann Fregatten , die in reißend schnellem Flug die Fische von dem Meeres spiegel fangen , und zahlreiche Phaeton , unter anderen den rotgesprengten von der Größe einer Taube , dessen weiße Flaumfedern mit rosa Tönen schattiert sind , welche die schwarze Färbung der Flügel hervorheben .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.5 3-1.1.1.6 5-1.1.1.1.1.1 6-1.1.1.1.1.2 7-1.1.1.1.1.3 8-1.1.1.1.1.4.1 9-1.1.1.1.1.4.2 10-1.1.1.1.1.4.3 11-1.1.1.1.1.5 13-1.1.1.1.2.1.1 14-1.1.1.1.2.1.2 15-1.1.1.1.2.1.3 16-1.1.1.1.2.1.4 17-1.1.1.1.2.2.1.1 18-1.1.1.1.2.2.1.2 19-1.1.1.1.2.2.1.3 20-1.1.1.1.2.2.2 22-1.1.2 23-1.1.3 24-1.1.4.1.2 25-1.1.4.1.3 27-1.1.4.1.1.1 28-1.1.4.1.1.2 29-1.1.4.1.1.3 30-1.2.3 31-1.2.1 32-1.2.2.1 33-1.2.2.2 35-1.1.4.2 36-1.1.4.3.1 38-1.1.4.3.2.2 39-1.1.4.3.2.3.2 40-1.1.4.3.2.3.3.1 41-1.1.4.3.2.3.3.2 42-1.1.4.3.2.3.4 43-1.1.4.3.2.4.1 44-1.1.4.3.2.4.2 45-1.1.4.3.2.5.1 46-1.1.4.3.2.5.2 47-1.1.4.3.2.5.3 48-1.1.4.3.2.5.4 49-1.1.4.3.2.6 51-1.1.4.4 52-1.1.4.5.3 53-1.1.4.5.4 55-1.1.4.5.1.2.1 56-1.1.4.5.1.2.2 57-1.1.4.5.1.3.1 58-1.1.4.5.1.3.2 59-1.1.4.5.1.4.1 60-1.1.4.5.1.4.2.1 61-1.1.4.5.1.4.2.2 62-1.1.4.5.1.4.3.1 63-1.1.4.5.1.4.3.2 65-1.1.4.5.2.1 66-1.1.4.5.2.2.1 67-1.1.4.5.2.2.2 68-1.1.4.5.2.3.2 69-1.1.4.5.2.3.3 70-1.1.4.5.2.3.4 71-1.1.4.5.2.4 74-1.1.4.5.2.3.1.1 75-1.1.4.5.2.3.1.2.1.1 76-1.1.4.5.2.3.1.2.2 77-1.1.4.5.2.3.1.2.1.2 78-1.1.4.5.2.3.1.2.3.1 79-1.1.4.5.2.3.1.2.3.2 80-1.1.4.5.2.3.1.3
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label
                          :C (v23 / label
                                  :R (v34 / label~e.5)
                                  :D (v35 / label~e.6)
                                  :D (v36 / label~e.7)
                                  :A (v37 / label
                                          :R (v57 / label~e.8)
                                          :E (v58 / label~e.9)
                                          :C (v59 / label~e.10))
                                  :P (v38 / label~e.11)
                                  :A (v15 / label~e.3))
                          :C (v24 / label
                                  :C (v39 / label
                                          :R (v60 / label~e.13)
                                          :A (v61 / label~e.14)
                                          :D (v62 / label~e.15)
                                          :P (v63 / label~e.16))
                                  :C (v40 / label
                                          :A (v64 / label
                                                  :R (v88 / label~e.17)
                                                  :E (v89 / label~e.18)
                                                  :C (v90 / label~e.19))
                                          :P (v65 / label~e.20)
                                          :A v15)))
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :E (v14 / label~e.2)
                  :C v15)
           :P (v5 / label~e.22)
           :A (v6 / label~e.23)
           :A (v7 / label
                  :C (v16 / label
                          :E (v25 / label
                                  :R (v41 / label~e.27)
                                  :D (v42 / label~e.28)
                                  :D (v43 / label~e.29)
                                  :P (v10 / label~e.30)
                                  :A (v27 / label~e.25))
                          :E (v26 / label~e.24)
                          :C v27)
                  :N (v17 / label~e.35)
                  :C (v18 / label
                          :C (v28 / label~e.36)
                          :E (v29 / label
                                  :A v28
                                  :R (v44 / label~e.38)
                                  :A (v45 / label
                                          :A v28
                                          :R (v66 / label~e.39)
                                          :D (v67 / label
                                                  :E (v91 / label~e.40)
                                                  :C (v92 / label~e.41))
                                          :P (v68 / label~e.42))
                                  :A (v46 / label
                                          :E (v69 / label~e.43)
                                          :C (v70 / label~e.44))
                                  :A (v47 / label
                                          :R (v71 / label~e.45)
                                          :E (v72 / label~e.46)
                                          :E (v73 / label~e.47)
                                          :C (v74 / label~e.48))
                                  :P (v48 / label~e.49)))
                  :N (v19 / label~e.51)
                  :C (v20 / label
                          :E (v30 / label
                                  :P (v49 / label)
                                  :A (v50 / label
                                          :R (v75 / label~e.55)
                                          :C (v76 / label~e.56))
                                  :A (v51 / label
                                          :E (v77 / label~e.57)
                                          :C (v78 / label~e.58))
                                  :A (v52 / label
                                          :R (v79 / label~e.59)
                                          :S (v80 / label
                                                  :E (v93 / label~e.60)
                                                  :C (v94 / label~e.61))
                                          :A (v81 / label
                                                  :E (v95 / label~e.62)
                                                  :C (v96 / label~e.63))
                                          :A (v33 / label~e.53))
                                  :A v33)
                          :E (v31 / label
                                  :R (v53 / label~e.65)
                                  :A (v54 / label
                                          :E (v82 / label~e.66)
