# ::id 25669003
# ::tok Im Grunde hatte ich mir vorgenommen , bis zu Ende die Wechselfälle des Schicksals mitzumachen , das mich an Bord der Nautilus verschlagen hatte .
# ::alignments 0-1.1.5 1-1.1.5 3-1.1.7 4-1.1.8 5-1.1.8 7-1.1.9.1 8-1.1.9.2 9-1.1.9.3 10-1.1.1.2 11-1.1.1.3 12-1.1.1.1.2 13-1.1.1.1.3 14-1.1.2 16-1.1.1.1.1.1 17-1.1.1.1.1.2 18-1.1.1.1.1.3.2 19-1.1.1.1.1.3.3 20-1.1.1.1.1.3.1.1 21-1.1.1.1.1.3.1.2 22-1.1.1.1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v9 / label
                         :E (v15 / label
                                 :R (v18 / label~e.16)
                                 :A (v19 / label~e.17)
                                 :A (v20 / label
                                         :E (v22 / label
                                                 :R (v25 / label~e.20)
                                                 :C (v26 / label~e.21))
                                         :R (v23 / label~e.18)
                                         :C (v24 / label~e.19))
                                 :P (v21 / label~e.22)
                                 :A (v17 / label~e.13))
                         :R (v16 / label~e.12)
                         :C v17)
                  :E (v10 / label~e.10)
                  :C (v11 / label~e.11))
           :P (v4 / label~e.14)
           :D (v5 / label~e.0,1)
           :A (v6 / label~e.3)
           :D (v7 / label~e.4,5)
           :D (v8 / label
                  :R (v12 / label~e.7)
                  :R (v13 / label~e.8)
                  :C (v14 / label~e.9))))
