# ::id 25634006
# ::tok Um 6 Uhr morgens , dem 8 . Januar , stieg ich wieder auf die Plattform .
# ::alignments 0-1.1.2.3 1-1.1.2.4 2-1.1.2.4 3-1.1.2.5 5-1.1.2.1.1 6-1.1.2.1.2 8-1.1.2.1.2 10-1.1.3 11-1.1.4 12-1.1.5 13-1.1.6.1 14-1.1.6.2 15-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v8 / label
                         :E (v15 / label~e.5)
                         :C (v16 / label~e.6,8))
                  :R (v9 / label~e.0)
                  :C (v10 / label~e.1,2)
                  :E (v11 / label~e.3))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11)
           :D (v6 / label~e.12)
           :A (v7 / label
                  :R (v12 / label~e.13)
                  :E (v13 / label~e.14)
                  :C (v14 / label~e.15))))
