# ::id 25497003
# ::tok Meine Freunde « , sagte ich , » auf eine so gestellte Frage gibt 's keine Antwort . Aber kein Wort bindet uns an den Herrn dieses Fahrzeugs . « »
# ::alignments 0-1.1.5.1.1.1 1-1.1.5.1.1.2 4-1.1.6 5-1.1.7 8-1.1.5.1.2.1 10-1.1.5.1.2.3.2 11-1.1.5.1.2.3.3 12-1.1.5.1.2.4 13-1.1.5.1.3 15-1.1.5.1.5.1 16-1.1.5.1.5.2 18-1.1.5.2 19-1.1.5.3.1.1 20-1.1.5.3.1.2 21-1.1.5.3.2 22-1.1.5.3.3 23-1.1.5.3.4.1 25-1.1.5.3.4.2.2 26-1.1.5.3.4.3.1 27-1.1.5.3.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v9 / label
                                :A (v17 / label~e.0)
                                :S (v18 / label~e.1))
                         :A (v10 / label
                                 :R (v19 / label~e.8)
                                 :E (v20 / label
                                         :A (v21 / label~e.12)
                                         :D (v29 / label~e.10)
                                         :S (v30 / label~e.11))
                                 :C v21)
                         :S (v11 / label~e.13)
                         :A (v12 / label
                                 :Q (v22 / label~e.15)
                                 :C (v23 / label~e.16)))
                  :L (v7 / label~e.18)
                  :H (v8 / label
                         :A (v13 / label
                                 :Q (v24 / label~e.19)
                                 :C (v25 / label~e.20))
                         :S (v14 / label~e.21)
                         :A (v15 / label~e.22)
                         :A (v16 / label
                                 :R (v26 / label~e.23)
                                 :A (v27 / label
                                         :C (v31 / label~e.25))
                                 :A (v28 / label
                                         :E (v32 / label~e.26)
                                         :C (v33 / label~e.27)))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
