# ::id 25497003
# ::tok Meine Freunde « , sagte ich , » auf eine so gestellte Frage gibt 's keine Antwort . Aber kein Wort bindet uns an den Herrn dieses Fahrzeugs . « »
# ::alignments 0-1.1.5.1.1.1 1-1.1.5.1.1.2 4-1.1.6 5-1.1.7 8-1.1.5.1.2.1 9-1.1.5.1.2.2 10-1.1.5.1.2.3.2 11-1.1.5.1.2.3.3 12-1.1.5.1.2.4 13-1.1.5.1.3 15-1.1.5.1.5 16-1.1.5.1.6 18-1.1.5.2 19-1.1.5.3.1 20-1.1.5.3.2 21-1.1.5.3.3 22-1.1.5.3.4 23-1.1.5.3.5.1 24-1.1.5.3.5.2 25-1.1.5.3.5.3 26-1.1.5.3.5.4.1 27-1.1.5.3.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v9 / label
                                :E (v19 / label~e.0)
                                :C (v20 / label~e.1))
                         :A (v10 / label
                                 :R (v21 / label~e.8)
                                 :E (v22 / label~e.9)
                                 :E (v23 / label
                                         :A (v24 / label~e.12)
                                         :D (v29 / label~e.10)
                                         :S (v30 / label~e.11))
                                 :C v24)
                         :S (v11 / label~e.13)
                         :D (v12 / label~e.15)
                         :A (v13 / label~e.16))
                  :L (v7 / label~e.18)
                  :H (v8 / label
                         :D (v14 / label~e.19)
                         :A (v15 / label~e.20)
                         :S (v16 / label~e.21)
                         :A (v17 / label~e.22)
                         :A (v18 / label
                                 :R (v25 / label~e.23)
                                 :E (v26 / label~e.24)
                                 :C (v27 / label~e.25)
                                 :E (v28 / label
                                         :R (v31 / label~e.26)
                                         :C (v32 / label~e.27)))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
