# ::id 25497003
# ::tok Dann fuhr er in sanfterem Ton fort : »Jetzt erlauben Sie mir , Herr Arronax , vollständig mitzuteilen , was ich Ihnen zu sagen habe . Ich kenne Sie , Herr Arronax . Sie , wenn auch nicht Ihre Gefährten , werden sich vielleicht über das Schicksal , das Sie an mein Los fesselt , nicht so sehr zu beklagen haben . Sie finden unter den Büchern , die zu meiner Lieblings lektüre gehören , das Werk über die großen Tiefen des Meeres , das Sie herausgegeben haben . Ich hab’ es öfters gelesen . Sie sind in diesem Werk so weit vorgedrungen , als die Wissenschaft auf der Erde Ihnen möglich machte . Aber Sie wissen nicht alles , haben nicht alles gesehen . Lassen Sie mich also Ihnen sagen , Herr Professor , daß Sie die an meinem Bord verbrachte Zeit nicht bereuen werden . Sie sollen im Land der Wunder reisen . Staunende Verwunderung wird vielleicht beständig Ihre Seele füllen . Das ununterbrochen Ihren Augen dargebotene Schauspiel wird Sie nicht leicht abstumpfen . Ich will eine nochmalige unterseeische Reise um die Welt – wer weiß , vielleicht die letzte – vornehmen , um meine Studien auf dem Grund dieser so oft befahrenen Meere zu wiederholen , und Sie sollen mein Studien genosse sein . Von diesem Tag an werden Sie in ein neues Element treten , Sie werden sehen , was noch kein Mensch zu sehen vermochte – denn ich und die Meinigen zählen nicht mehr – , und unser Planet wird Ihnen durch meine Vermittlung seine letzten Geheimnisse mitteilen.«
# ::alignments 0-1.1 1-1.2.2 2-1.2.3 3-1.2.4.1 4-1.2.4.2 5-1.2.4.3 6-1.2.2 8-1.2.5.53.3 9-1.2.5.53.4 10-1.2.5.53.5 11-1.2.5.53.6 13-1.2.5.53.8.1 14-1.2.5.53.8.2 16-1.2.5.53.9 17-1.2.5.53.10 19-1.2.5.53.11.1 20-1.2.5.53.11.2 21-1.2.5.53.11.3 23-1.2.5.53.11.5 24-1.2.5.53.11.6 26-1.2.5.1.1 27-1.2.5.1.2 28-1.2.5.1.3 30-1.2.5.1.4.1 31-1.2.5.1.4.2 33-1.2.5.2.1 35-1.2.5.3 36-1.2.5.4.1.1 37-1.2.5.4.1.2 38-1.2.5.4.2.1 39-1.2.5.4.2.2 42-1.2.5.2.3 43-1.2.5.2.4 44-1.2.5.2.5.1 45-1.2.5.2.5.3 46-1.2.5.2.5.4 48-1.2.5.2.5.2.1 49-1.2.5.2.5.2.2 50-1.2.5.2.5.2.3.1 51-1.2.5.2.5.2.3.2 52-1.2.5.2.5.2.3.3 53-1.2.5.2.5.2.4 55-1.2.5.2.6.1 56-1.2.5.2.6.2 57-1.2.5.2.6.3 59-1.2.5.2.3 60-1.2.5.2.8 62-1.2.5.5.1 63-1.2.5.5.2 64-1.2.5.5.3.1 65-1.2.5.5.3.3 66-1.2.5.5.3.4 68-1.2.5.5.3.2.1 69-1.2.5.5.3.2.2.1 70-1.2.5.5.3.2.2.2 71-1.2.5.5.3.2.2.3 72-1.2.5.5.3.2.2.4 73-1.2.5.5.3.2.3 75-1.2.5.5.4.3 76-1.2.5.5.4.4 77-1.2.5.5.4.2.1 78-1.2.5.5.4.2.2 79-1.2.5.5.4.2.2 80-1.2.5.5.4.2.2 81-1.2.5.5.4.2.2 82-1.2.5.5.4.2.2 84-1.2.5.5.4.1.1 85-1.2.5.5.4.1.2 86-1.2.5.5.4.1.3 89-1.2.5.6.1 91-1.2.5.6.3 92-1.2.5.6.4 93-1.2.5.6.5 95-1.2.5.7.1 97-1.2.5.7.3.1 98-1.2.5.7.3.2 99-1.2.5.7.3.3 100-1.2.5.7.4.1 101-1.2.5.7.4.2 102-1.2.5.7.5 104-1.2.5.8 105-1.2.5.9.1.1 106-1.2.5.9.1.2 107-1.2.5.9.2.1 108-1.2.5.9.2.2 109-1.2.5.9.2.3 110-1.2.5.9.3 111-1.2.5.9.4 114-1.2.5.10 115-1.2.5.11.1 116-1.2.5.11.2 117-1.2.5.11.3 118-1.2.5.11.4 121-1.2.5.12.2 122-1.2.5.12.3 123-1.2.5.12.4 125-1.2.5.14.1 126-1.2.5.14.2 127-1.2.5.14.3 129-1.2.5.14.5 130-1.2.5.14.6 132-1.2.5.14.7.1 133-1.2.5.14.7.2 135-1.2.5.14.8.1 136-1.2.5.14.8.2 137-1.2.5.14.8.3.2 138-1.2.5.14.8.3.1.1 139-1.2.5.14.8.3.1.2.1 140-1.2.5.14.8.3.1.2.2 141-1.2.5.14.8.3.1.3 142-1.2.5.14.8.3.3 143-1.2.5.14.8.4 144-1.2.5.14.8.5 147-1.2.5.18.1 148-1.2.5.18.2 149-1.2.5.18.3.1 150-1.2.5.18.3.2 151-1.2.5.18.3.3.1 152-1.2.5.18.3.3.2 153-1.2.5.18.4 155-1.2.5.33.1.1 156-1.2.5.33.1.2 158-1.2.5.33.3 159-1.2.5.33.4 160-1.2.5.33.5.1 161-1.2.5.33.5.2 162-1.2.5.33.6 164-1.2.5.40.1.2 165-1.2.5.40.1.1.1 166-1.2.5.40.1.1.2.1 167-1.2.5.40.1.1.2.2 168-1.2.5.40.1.1.3 169-1.2.5.40.1.3 171-1.2.5.40.3 172-1.2.5.40.4 173-1.2.5.40.5 174-1.2.5.40.6 176-1.2.5.41.1 177-1.2.5.41.2 178-1.2.5.41.3.2 179-1.2.5.41.3.3 180-1.2.5.41.3.4 181-1.2.5.41.3.5 182-1.2.5.41.3.1.1 183-1.2.5.41.3.1.2 184-1.2.5.41.3.1.3 186-1.2.5.42.1 187-1.2.5.42.2 189-1.2.5.42.3.2 190-1.2.5.42.3.3.1 191-1.2.5.42.3.3.2 193-1.2.5.41.4 195-1.2.5.43 196-1.2.5.44.1.1 197-1.2.5.44.1.2 198-1.2.5.44.2.1 199-1.2.5.44.2.3 200-1.2.5.44.2.4 201-1.2.5.44.2.2.1 202-1.2.5.44.2.2.2.2 203-1.2.5.44.2.2.2.3 204-1.2.5.44.2.2.2.4 205-1.2.5.44.2.2.3 207-1.2.5.44.4 209-1.2.5.45 210-1.2.5.46.1 211-1.2.5.46.2 212-1.2.5.46.3.1 213-1.2.5.46.3.2 214-1.2.5.46.3.3 215-1.2.5.46.4 217-1.2.5.47.5.1 218-1.2.5.47.5.2 219-1.2.5.47.5.3 220-1.2.5.47.5.4 222-1.2.5.47.2 223-1.2.5.47.3.1 224-1.2.5.47.3.2 225-1.2.5.47.3.3 226-1.2.5.47.3.4 227-1.2.5.47.4 229-1.2.5.48.2 231-1.2.5.48.4 233-1.2.5.48.5.1 234-1.2.5.48.5.2.1 235-1.2.5.48.5.2.2 236-1.2.5.48.5.3 238-1.2.5.48.5.5 239-1.2.5.48.5.6 241-1.2.5.49 242-1.2.5.50.1.1 243-1.2.5.50.1.2 244-1.2.5.50.1.3.1 245-1.2.5.50.1.3.2 246-1.2.5.50.2 247-1.2.5.50.3 248-1.2.5.50.3 251-1.2.5.51 252-1.2.5.52.1.1 253-1.2.5.52.1.2 255-1.2.5.52.3 256-1.2.5.52.4.2.1 257-1.2.5.52.4.2.2 258-1.2.5.52.4.2.3 259-1.2.5.52.5.1 260-1.2.5.52.5.2 261-1.2.5.52.5.3 262-1.2.5.52.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.1,6)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :R (v8 / label~e.3)
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :A (v7 / label
                  :H (v11 / label
                          :A (v40 / label~e.26)
                          :S (v41 / label~e.27)
                          :A (v42 / label~e.28)
                          :G (v43 / label
                                  :E (v133 / label~e.30)
                                  :C (v134 / label~e.31)))
                  :H (v12 / label
                          :A (v44 / label~e.33)
                          :P (v45 / label~e.42,59)
                          :G (v46 / label~e.43)
                          :A (v47 / label
                                  :R (v135 / label~e.44)
                                  :E (v136 / label
                                           :R (v228 / label~e.48)
                                           :A (v229 / label~e.49)
                                           :A (v230 / label
                                                    :R (v263 / label~e.50)
                                                    :E (v264 / label~e.51)
                                                    :C (v265 / label~e.52))
                                           :S (v231 / label~e.53)
                                           :A (v138 / label~e.46))
                                  :E (v137 / label~e.45)
                                  :C v138)
                          :D (v48 / label
                                  :E (v139 / label~e.55)
                                  :E (v140 / label~e.56)
                                  :C (v141 / label~e.57))
                          :D (v49 / label~e.60))
                  :L (v13 / label~e.35)
                  :H (v14 / label
                          :D (v50 / label
                                  :E (v142 / label~e.36)
                                  :C (v143 / label~e.37))
                          :A (v51 / label
                                  :E (v144 / label~e.38)
                                  :C (v145 / label~e.39)))
                  :H (v15 / label
                          :A (v52 / label~e.62)
                          :P (v53 / label~e.63)
                          :A (v54 / label
                                  :R (v146 / label~e.64)
                                  :E (v147 / label
                                           :R (v232 / label~e.68)
                                           :A (v233 / label
                                                    :R (v266 / label~e.69)
                                                    :E (v267 / label~e.70)
                                                    :E (v268 / label~e.71)
                                                    :C (v269 / label~e.72))
                                           :S (v234 / label~e.73)
                                           :A (v149 / label~e.66))
                                  :E (v148 / label~e.65)
                                  :C v149)
                          :A (v55 / label
                                  :E (v150 / label
                                           :R (v235 / label~e.84)
                                           :A (v236 / label~e.85)
                                           :P (v237 / label~e.86)
                                           :A (v153 / label~e.76))
                                  :E (v151 / label
                                           :R (v238 / label~e.77)
                                           :C (v239 / label~e.78,79,80,81,82))
                                  :E (v152 / label~e.75)
                                  :C v153))
                  :H (v16 / label
                          :A (v56 / label~e.89)
                          :A (v57 / label~e.91)
                          :D (v58 / label~e.92)
                          :P (v59 / label~e.93))
                  :H (v17 / label
                          :A (v60 / label~e.95)
                          :A (v61 / label
                                  :R (v154 / label~e.97)
                                  :E (v155 / label~e.98)
                                  :C (v156 / label~e.99))
                          :D (v62 / label
                                  :E (v157 / label~e.100)
                                  :C (v158 / label~e.101))
                          :P (v63 / label~e.102))
                  :L (v18 / label~e.104)
                  :H (v19 / label
                          :A (v64 / label
                                  :E (v159 / label~e.105)
                                  :C (v160 / label~e.106))
                          :A (v65 / label
                                  :R (v161 / label~e.107)
                                  :E (v162 / label~e.108)
                                  :C (v163 / label~e.109))
                          :A (v66 / label~e.110)
                          :S (v67 / label~e.111))
                  :L (v20 / label~e.114)
                  :H (v21 / label
                          :A (v68 / label~e.115)
                          :S (v69 / label~e.116)
                          :D (v70 / label~e.117)
                          :A (v71 / label~e.118))
                  :H (v22 / label
                          :D (v72 / label~e.121)
                          :A (v73 / label~e.122)
                          :P (v74 / label~e.123)
                          :A v68)
                  :H (v23 / label
                          :D (v75 / label~e.125)
                          :A (v76 / label~e.126)
                          :A (v77 / label~e.127)
                          :A (v78 / label~e.129)
                          :P (v79 / label~e.130)
                          :G (v80 / label
                                  :E (v164 / label~e.132)
                                  :C (v165 / label~e.133))
                          :A (v81 / label
                                  :R (v166 / label~e.135)
                                  :A (v167 / label~e.136)
                                  :A (v168 / label
                                           :E (v240 / label
                                                    :R (v270 / label~e.138)
                                                    :A (v271 / label
                                                             :E (v278 / label~e.139)
                                                             :C (v279 / label~e.140))
                                                    :S (v272 / label~e.141)
                                                    :A (v242 / label~e.142))
                                           :E (v241 / label~e.137)
                                           :C v242)
                                  :D (v169 / label~e.143)
                                  :P (v170 / label~e.144)))
                  :H (v24 / label
                          :A (v82 / label~e.147)
                          :D (v83 / label~e.148)
                          :A (v84 / label
                                  :R (v171 / label~e.149)
                                  :C (v172 / label~e.150)
                                  :E (v173 / label
                                           :R (v243 / label~e.151)
                                           :C (v244 / label~e.152)))
                          :P (v85 / label~e.153))
                  :H (v25 / label
                          :A (v86 / label
                                  :E (v174 / label~e.155)
                                  :C (v175 / label~e.156))
                          :G (v87 / label~e.158)
                          :D (v88 / label~e.159)
                          :A (v89 / label
                                  :R (v176 / label~e.160)
                                  :C (v177 / label~e.161))
                          :P (v90 / label~e.162))
                  :H (v26 / label
                          :A (v91 / label
                                  :E (v178 / label
                                           :D (v245 / label~e.165)
                                           :A (v246 / label
                                                    :E (v273 / label~e.166)
                                                    :C (v274 / label~e.167))
                                           :P (v247 / label~e.168)
                                           :A (v180 / label~e.169))
                                  :E (v179 / label~e.164)
                                  :C v180)
                          :A (v92 / label~e.171)
                          :D (v93 / label~e.172)
                          :D (v94 / label~e.173)
                          :P (v95 / label~e.174))
                  :H (v27 / label
                          :A (v96 / label~e.176)
                          :D (v97 / label~e.177)
                          :A (v98 / label
                                  :E (v181 / label
                                           :R (v248 / label~e.182)
                                           :E (v249 / label~e.183)
                                           :C (v250 / label~e.184))
                                  :E (v182 / label~e.178)
                                  :E (v183 / label~e.179)
                                  :E (v184 / label~e.180)
                                  :C (v185 / label~e.181))
                          :P (v99 / label~e.193))
                  :H (v28 / label
                          :A (v100 / label~e.186)
                          :S (v101 / label~e.187)
                          :A (v102 / label
                                   :S (v186 / label)
                                   :G (v187 / label~e.189)
                                   :A (v188 / label
                                            :E (v251 / label~e.190)
                                            :C (v252 / label~e.191))
                                   :A v185))
                  :L (v29 / label~e.195)
                  :H (v30 / label
                          :A (v103 / label
                                   :E (v189 / label~e.196)
                                   :C (v190 / label~e.197))
                          :A (v104 / label
                                   :R (v191 / label~e.198)
                                   :E (v192 / label
                                            :R (v253 / label~e.201)
                                            :E (v254 / label
                                                     :A (v255 / label~e.205)
                                                     :D (v275 / label~e.202)
                                                     :D (v276 / label~e.203)
                                                     :P (v277 / label~e.204))
                                            :C v255)
                                   :E (v193 / label~e.199)
                                   :C (v194 / label~e.200))
                          :P (v105 / label~e.207)
                          :A v96)
                  :L (v31 / label~e.209)
                  :H (v32 / label
                          :A (v106 / label~e.210)
                          :D (v107 / label~e.211)
                          :A (v108 / label
                                   :E (v195 / label~e.212)
                                   :E (v196 / label~e.213)
                                   :C (v197 / label~e.214))
                          :S (v109 / label~e.215))
                  :H (v33 / label
                          :A (v110 / label~e.222)
                          :A (v111 / label
                                   :R (v198 / label~e.223)
                                   :E (v199 / label~e.224)
                                   :E (v200 / label~e.225)
                                   :C (v201 / label~e.226))
                          :P (v112 / label~e.227)
                          :T (v113 / label
                                   :R (v202 / label~e.217)
                                   :E (v203 / label~e.218)
                                   :C (v204 / label~e.219)
                                   :R (v205 / label~e.220)))
                  :H (v34 / label
                          :A (v114 / label~e.229)
                          :P (v115 / label~e.231)
                          :A (v116 / label
                                   :A (v206 / label~e.233)
