# ::id 25594008
# ::tok Die unterseeische Flora schien mir sehr vollständig zu sein , reicher sogar als unter den arktischen und tropischen Zonen , wo die Produkte aus dem Pflanzen reich minder zahlreich sind .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5 10-1.2.1 11-1.2.2 12-1.2.3.2 13-1.2.3.3 14-1.2.3.4 15-1.2.3.5.1 16-1.2.3.5.2 17-1.2.3.5.3 18-1.2.3.6 20-1.2.3.1.1 21-1.2.3.1.2.2 22-1.2.3.1.2.3 23-1.2.3.1.2.1.1 24-1.2.3.1.2.1.2 25-1.2.3.1.2.1.3 26-1.2.3.1.2.1.4 27-1.2.3.1.3 28-1.2.3.1.4
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :G (v5 / label~e.3)
           :A (v6 / label~e.4)
           :D (v7 / label~e.5)
           :S (v8 / label~e.6))
    :H (v3 / label
           :S (v9 / label~e.10)
           :D (v10 / label~e.11)
           :A (v11 / label
                   :E (v15 / label
                           :R (v21 / label~e.20)
                           :A (v22 / label
                                   :E (v28 / label
                                           :R (v31 / label~e.23)
                                           :E (v32 / label~e.24)
                                           :E (v33 / label~e.25)
                                           :C (v34 / label~e.26))
                                   :E (v29 / label~e.21)
                                   :C (v30 / label~e.22))
                           :D (v23 / label~e.27)
                           :S (v24 / label~e.28)
                           :A (v20 / label~e.18))
                   :R (v16 / label~e.12)
                   :R (v17 / label~e.13)
                   :E (v18 / label~e.14)
                   :E (v19 / label
                           :C (v25 / label~e.15)
                           :N (v26 / label~e.16)
                           :C (v27 / label~e.17))
                   :C v20)))
