# ::id 25594008
# ::tok Die unterseeische Flora schien mir sehr vollständig zu sein , reicher sogar als unter den arktischen und tropischen Zonen , wo die Produkte aus dem Pflanzen reich minder zahlreich sind .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5 10-1.2.1 11-1.2.2 12-1.2.3.7 13-1.2.3.1 14-1.2.3.2 15-1.2.3.3.1 16-1.2.3.3.2 17-1.2.3.3.3 18-1.2.3.4 20-1.2.3.5.2 21-1.2.3.5.3.1 22-1.2.3.5.3.2 23-1.2.3.5.3.3.1 24-1.2.3.5.3.3.2 25-1.2.3.5.3.3.3 26-1.2.3.5.3.3.4 27-1.2.3.5.4 28-1.2.3.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :G (v5 / label~e.3)
           :A (v6 / label~e.4)
           :D (v7 / label~e.5)
           :S (v8 / label~e.6))
    :H (v3 / label
           :S (v9 / label~e.10)
           :D (v10 / label~e.11)
           :A (v11 / label
                   :R (v15 / label~e.13)
                   :E (v16 / label~e.14)
                   :E (v17 / label
                           :C (v21 / label~e.15)
                           :N (v22 / label~e.16)
                           :C (v23 / label~e.17))
                   :C (v18 / label~e.18)
                   :E (v19 / label
                           :A v18
                           :R (v24 / label~e.20)
                           :A (v25 / label
                                   :E (v28 / label~e.21)
                                   :C (v29 / label~e.22)
                                   :E (v30 / label
                                           :R (v31 / label~e.23)
                                           :E (v32 / label~e.24)
                                           :E (v33 / label~e.25)
                                           :C (v34 / label~e.26)))
                           :D (v26 / label~e.27)
                           :S (v27 / label~e.28))
                   :R (v20 / label~e.12))))
