# ::id 25679001
# ::tok Aber « , sagte ich , um auf den hohen Preis von Perlen zurückzukommen , » ich glaube nicht , dass je ein Fürst eine von höherem Wert besaß als die im Besitz von Kapitän Nemo . « »
# ::alignments 0-1.1.1.1.1 3-1.1.1.2 4-1.1.1.3 6-1.1.5 7-1.1.6.1.1 8-1.1.6.1.2.1 9-1.1.6.1.3 10-1.1.6.1.2.2 11-1.1.6.1.4.1 12-1.1.6.1.4.2 13-1.1.6.2 16-1.1.1.1.2.1 17-1.1.1.1.2.2 18-1.1.1.1.2.3 20-1.1.1.1.2.4.1 22-1.1.1.1.2.4.2.2.1 23-1.1.1.1.2.4.2.2.2 24-1.1.1.1.2.4.4.4 25-1.1.1.1.2.4.2.3.2.2 26-1.1.1.1.2.4.2.3.2.3 27-1.1.1.1.2.4.2.3.2.4 28-1.1.1.1.2.4.2.4 29-1.1.1.1.2.4.3 30-1.1.1.1.2.4.4.1 31-1.1.1.1.2.4.4.2.1 32-1.1.1.1.2.4.4.2.2 33-1.1.1.1.2.4.4.3.1 34-1.1.1.1.2.4.4.3.2 35-1.1.1.1.2.4.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :A (v6 / label
                         :L (v11 / label~e.0)
                         :H (v12 / label
                                 :A (v17 / label~e.16)
                                 :P (v18 / label~e.17)
                                 :D (v19 / label~e.18)
                                 :A (v20 / label
                                         :R (v25 / label~e.20)
                                         :H (v26 / label
                                                 :A (v29 / label
                                                         :E (v36 / label~e.22)
                                                         :C (v37 / label~e.23))
                                                 :A (v30 / label
                                                         :C (v35 / label~e.24)
                                                         :E (v38 / label
                                                                 :A (v44 / label)
                                                                 :R (v45 / label~e.25)
                                                                 :S (v46 / label~e.26)
                                                                 :A (v47 / label~e.27)))
                                                 :P (v31 / label~e.28))
                                         :L (v27 / label~e.29)
                                         :H (v28 / label
                                                 :R (v32 / label~e.30)
                                                 :P (v33 / label
                                                         :R (v39 / label~e.31)
                                                         :C (v40 / label~e.32))
                                                 :A (v34 / label
                                                         :R (v41 / label~e.33)
                                                         :E (v42 / label~e.34)
                                                         :C (v43 / label~e.35))
                                                 :A v35))))
                  :P (v7 / label~e.3)
                  :A (v8 / label~e.4))
           :L (v4 / label~e.6)
           :H (v5 / label
                  :A (v9 / label
                         :R (v13 / label~e.7)
                         :A (v14 / label
                                 :E (v21 / label~e.8)
                                 :C (v22 / label~e.10))
                         :S (v15 / label~e.9)
                         :A (v16 / label
                                 :R (v23 / label~e.11)
                                 :C (v24 / label~e.12)))
                  :P (v10 / label~e.13)
                  :A v8)))
