# ::id 25626014
# ::tok Er nahm sein Beil , und mit kräftigen Hieben hatte er bald zwei bis drei Bäume auf den Boden gelegt , deren Reife an dem weißen Staub , der ihre Blätter bepuderte , zu erkennen war .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.2 6-1.3.1.1 7-1.3.1.2 8-1.3.1.3 10-1.3.3 11-1.3.4 12-1.3.5.1.1 13-1.3.5.1.2 14-1.3.5.1.3 15-1.3.5.2 16-1.3.6.1 17-1.3.6.2 18-1.3.6.3 19-1.3.7 21-1.3.5.3.2 22-1.3.5.3.3 23-1.3.5.3.4.1 24-1.3.5.3.4.2 25-1.3.5.3.4.3 26-1.3.5.3.4.4 28-1.3.5.3.4.5.2 29-1.3.5.3.4.5.3.1 30-1.3.5.3.4.5.3.2 31-1.3.5.3.4.5.4 34-1.3.5.3.6 35-1.3.5.3.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v8 / label
                  :R (v16 / label~e.6)
                  :E (v17 / label~e.7)
                  :C (v18 / label~e.8))
           :A (v9 / label~e.10)
           :T (v10 / label~e.11)
           :A (v11 / label
                   :E (v19 / label
                           :C (v25 / label~e.12)
                           :N (v26 / label~e.13)
                           :C (v27 / label~e.14))
                   :C (v20 / label~e.15)
                   :E (v21 / label
                           :A v20
                           :R (v28 / label~e.21)
                           :A (v29 / label~e.22)
                           :A (v30 / label
                                   :R (v33 / label~e.23)
                                   :E (v34 / label~e.24)
                                   :E (v35 / label~e.25)
                                   :C (v36 / label~e.26)
                                   :E (v37 / label
                                           :A v36
                                           :R (v38 / label~e.28)
                                           :A (v39 / label
                                                   :E (v41 / label~e.29)
                                                   :C (v42 / label~e.30))
                                           :P (v40 / label~e.31)))
                           :P (v31 / label~e.34)
                           :D (v32 / label~e.35)))
           :A (v12 / label
                   :R (v22 / label~e.16)
                   :E (v23 / label~e.17)
                   :C (v24 / label~e.18))
           :P (v13 / label~e.19)))
