# ::id 25789015
# ::tok Demnach handelte sich 's darum , ein Stück von der Größe der ›Nautilus‹ an seiner Wasser linie aus zu hauen .
# ::alignments 0-1.1 1-1.2.1 2-1.2.1 4-1.2.1 6-1.2.3.1.1 7-1.2.3.1.2 8-1.2.3.2.1 9-1.2.3.2.2 10-1.2.3.2.3 11-1.2.3.2.4.1 12-1.2.3.2.4.2 13-1.2.3.3.1 14-1.2.3.3.2 15-1.2.3.3.3 16-1.2.3.3.4 17-1.2.3.4 19-1.2.3.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v4 / label~e.1,2,4)
           :A (v5 / label
                  :A (v6 / label
                         :E (v10 / label~e.6)
                         :C (v11 / label~e.7))
                  :A (v7 / label
                         :R (v12 / label~e.8)
                         :E (v13 / label~e.9)
                         :C (v14 / label~e.10)
                         :E (v15 / label
                                 :R (v20 / label~e.11)
                                 :C (v21 / label~e.12)))
                  :A (v8 / label
                         :R (v16 / label~e.13)
                         :E (v17 / label~e.14)
                         :E (v18 / label~e.15)
                         :C (v19 / label~e.16))
                  :P (v9 / label~e.17,19))))
