# ::id 25789015
# ::tok Demnach handelte sich 's darum , ein Stück von der Größe der ›Nautilus‹ an seiner Wasser linie aus zu hauen .
# ::alignments 0-1.1 1-1.2.2 2-1.2.2 4-1.2.2 6-1.2.4.6.1 7-1.2.4.6.2 8-1.2.4.1.1 9-1.2.4.1.2 10-1.2.4.1.3 11-1.2.4.1.4.1 12-1.2.4.1.4.2 13-1.2.4.2.1 14-1.2.4.2.2 15-1.2.4.2.3 16-1.2.4.2.4 17-1.2.4.3 19-1.2.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v4 / label~e.1,2,4)
           :A (v5 / label
                  :A (v6 / label
                         :R (v10 / label~e.8)
                         :E (v11 / label~e.9)
                         :C (v12 / label~e.10)
                         :E (v13 / label
                                 :R (v20 / label~e.11)
                                 :C (v21 / label~e.12)))
                  :A (v7 / label
                         :R (v14 / label~e.13)
                         :E (v15 / label~e.14)
                         :E (v16 / label~e.15)
                         :C (v17 / label~e.16))
                  :P (v8 / label~e.17,19)
                  :A (v9 / label
                         :E (v18 / label~e.6)
                         :C (v19 / label~e.7)))))
