# ::id 25639027
# ::tok »Herr Arronax« , erwiderte ruhig Kapitän Nemo , »man dringt nicht so durch die Luken in die " Nautilus " , selbst wenn sie offen sind.«
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v19 / label)
                  :C (v20 / label))
           :P (v6 / label)
           :D (v7 / label)
           :A (v8 / label
                  :E (v21 / label)
                  :C (v22 / label)))
    :H (v3 / label
           :A (v9 / label)
           :P (v10 / label)
           :D (v11 / label)
           :D (v12 / label)
           :A (v13 / label
                   :R (v23 / label)
                   :E (v24 / label)
                   :C (v25 / label))
           :A (v14 / label
                   :R (v26 / label)
                   :E (v27 / label)
                   :C (v28 / label)))
    :H (v4 / label
           :D (v15 / label)
           :D (v16 / label)
           :A (v17 / label)
           :S (v18 / label)))
