# ::id 25475001
# ::tok « » Aber um ihm nah zu kommen « , sagte der Kommandant , werd' ich ein Walfisch boot Ihnen zur Verfügung stellen müssen ?
# ::alignments 2-1.1.1.1 3-1.1.1.2 4-1.1.1.3.2 5-1.1.1.3.3 7-1.1.1.3.3 10-1.1.2 11-1.1.3.1 12-1.1.3.2 15-1.1.1.4.2 16-1.1.1.4.3.1 17-1.1.1.4.3.2 18-1.1.1.4.3.3 19-1.1.1.4.4 20-1.1.1.4.5 21-1.1.1.4.5 22-1.1.1.4.5 23-1.1.1.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.2)
                  :L (v7 / label~e.3)
                  :H (v8 / label
                         :A (v12 / label)
                         :A (v13 / label~e.4)
                         :P (v14 / label~e.5,7))
                  :H (v9 / label
                         :A (v15 / label~e.15)
                         :A (v16 / label
                                 :E (v20 / label~e.16)
                                 :E (v21 / label~e.17)
                                 :C (v22 / label~e.18))
                         :A (v17 / label~e.19)
                         :P (v18 / label~e.20,21,22)
                         :D (v19 / label~e.23)))
           :P (v4 / label~e.10)
           :A (v5 / label
                  :E (v10 / label~e.11)
                  :C (v11 / label~e.12))))
