# ::id 25719004
# ::tok » In einigen hunderttausend Jahren , mein Lieber . «
# ::alignments 1-1.1.3.3.1 2-1.1.3.3.2 3-1.1.3.3.3 4-1.1.3.3.4 6-1.1.3.4.1 7-1.1.3.4.2
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label)
                  :S (v7 / label)
                  :T (v8 / label
                         :R (v10 / label~e.1)
                         :E (v11 / label~e.2)
                         :E (v12 / label~e.3)
                         :C (v13 / label~e.4))
                  :G (v9 / label
                         :E (v14 / label~e.6)
                         :C (v15 / label~e.7)))))
