# ::id 25719004
# ::tok » In einigen hunderttausend Jahren , mein Lieber . «
# ::alignments 1-1.1.3.2.1 2-1.1.3.2.2 3-1.1.3.2.3 4-1.1.3.2.4 6-1.1.3.3.1 7-1.1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :S (v6 / label)
                  :T (v7 / label
                         :R (v10 / label~e.1)
                         :E (v11 / label~e.2)
                         :E (v12 / label~e.3)
                         :C (v13 / label~e.4))
                  :G (v8 / label
                         :E (v14 / label~e.6)
                         :C (v15 / label~e.7))
                  :A (v9 / label))))
