# ::id 25844001
# ::tok « Zwei Männer sind die einzigen in der Menschen welt , die jetzt die Antwort auf diese Frage geben können .
# ::alignments 1-1.1.2.1 2-1.1.2.2 3-1.1.3 4-1.1.4.4 5-1.1.4.5 6-1.1.4.1.1 7-1.1.4.1.2 8-1.1.4.1.3 9-1.1.4.1.4 11-1.1.4.2.1 12-1.1.4.2.2 13-1.1.4.2.3.1 14-1.1.4.2.3.2 15-1.1.4.2.3.3.1 16-1.1.4.2.3.3.2 17-1.1.4.2.3.3.3 18-1.1.4.2.4 19-1.1.4.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.1)
                  :C (v7 / label~e.2))
           :S (v4 / label~e.3)
           :A (v5 / label
                  :E (v8 / label
                         :R (v12 / label~e.6)
                         :E (v13 / label~e.7)
                         :E (v14 / label~e.8)
                         :C (v15 / label~e.9))
                  :E (v9 / label
                         :R (v16 / label~e.11)
                         :T (v17 / label~e.12)
                         :A (v18 / label
                                 :E (v21 / label~e.13)
                                 :C (v22 / label~e.14)
                                 :E (v23 / label
                                         :R (v24 / label~e.15)
                                         :E (v25 / label~e.16)
                                         :C (v26 / label~e.17)))
                         :P (v19 / label~e.18)
                         :D (v20 / label~e.19)
                         :A (v11 / label~e.5))
                  :E (v10 / label~e.4)
                  :C v11)))
