# ::id 25638008
# ::tok »Morgen« , fuhr der Kapitän fort , indem er aufstand , »morgen um 2 Uhr 40 nachmittags wird die " Nautilus " flott sein und unversehrt aus der Torres-Straße fahren.«
# ::alignments 0-1.1.1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.2 7-1.2 8-1.3.1 9-1.3.2 11-1.1.1.1.2.1 12-1.1.1.1.2.3 13-1.1.1.1.2.4 14-1.1.1.1.2.4 15-1.1.1.1.2.4 16-1.1.1.1.2.2 18-1.1.1.1.4.1 20-1.1.1.3.4 22-1.1.1.1.5 24-1.1.1.2 25-1.1.1.3.1 26-1.1.1.3.2.1 27-1.1.1.3.2.2 28-1.1.1.3.2.3 29-1.1.1.3.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :H (v10 / label
                          :T (v15 / label~e.0)
                          :T (v16 / label
                                  :E (v23 / label~e.11)
                                  :E (v24 / label~e.16)
                                  :E (v25 / label~e.12)
                                  :C (v26 / label~e.13,14,15))
                          :A (v17 / label
                                  :E (v27 / label~e.18)
                                  :C (v22 / label~e.20))
                          :S (v18 / label~e.22))
                  :L (v11 / label~e.24)
                  :H (v12 / label
                          :D (v19 / label~e.25)
                          :A (v20 / label
                                  :R (v28 / label~e.26)
                                  :E (v29 / label~e.27)
                                  :C (v30 / label~e.28))
                          :P (v21 / label~e.29)
                          :A v22))
           :P (v6 / label~e.2,5)
           :A (v7 / label
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v8 / label~e.8)
           :P (v9 / label~e.9)))
