# ::id 25638008
# ::tok » Morgen « , fuhr der Kapitän fort , indem er aufstand , » morgen um 2 Uhr 40 nachmittags wird die " Nautilus " flott sein und unversehrt aus der Torres-Straße fahren . «
# ::alignments 1-1.1.1.1.1 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.2 9-1.2 10-1.3.1 11-1.3.2 14-1.1.1.1.2.1 15-1.1.1.1.2.2 16-1.1.1.1.2.3 17-1.1.1.1.2.3 18-1.1.1.1.2.3 19-1.1.1.1.2.4 21-1.1.1.1.4.1 23-1.1.1.3.4 25-1.1.1.1.5 27-1.1.1.2 28-1.1.1.3.1 29-1.1.1.3.2.1 30-1.1.1.3.2.2 31-1.1.1.3.2.3 32-1.1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :H (v10 / label
                          :T (v15 / label~e.1)
                          :T (v16 / label
                                  :E (v23 / label~e.14)
                                  :E (v24 / label~e.15)
                                  :C (v25 / label~e.16,17,18)
                                  :E (v26 / label~e.19))
                          :A (v17 / label
                                  :E (v27 / label~e.21)
                                  :C (v22 / label~e.23))
                          :S (v18 / label~e.25))
                  :L (v11 / label~e.27)
                  :H (v12 / label
                          :D (v19 / label~e.28)
                          :A (v20 / label
                                  :R (v28 / label~e.29)
                                  :E (v29 / label~e.30)
                                  :C (v30 / label~e.31))
                          :P (v21 / label~e.32)
                          :A v22))
           :P (v6 / label~e.4,7)
           :A (v7 / label
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v8 / label~e.10)
           :P (v9 / label~e.11)))
