# ::id 25606012
# ::tok Die Madreporen , die man ja nicht mit den Korallen verwechseln darf , haben ein mit Kalk überzug bekleidetes Gewebe , und nach Verschiedenheit der Struktur desselben hat Milne-Edwards sie in fünf Abteilungen geordnet .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3.2 4-1.1.1.3.3 5-1.1.1.3.4.1 6-1.1.1.3.4.2 7-1.1.1.3.5.1 8-1.1.1.3.5.2 9-1.1.1.3.5.3 10-1.1.1.3.6 11-1.1.1.3.7 13-1.1.2 14-1.1.3.1 15-1.1.3.2.2.1 16-1.1.3.2.2.2 17-1.1.3.2.2.3 18-1.1.3.2.3 19-1.1.3.3 21-1.2 22-1.3.5.1 23-1.3.5.2 24-1.3.5.3.1 25-1.3.5.3.2 26-1.3.5.4 28-1.3.7 29-1.3.1 30-1.3.2.1 31-1.3.2.2 32-1.3.2.3 33-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1)
                  :E (v15 / label
                          :A v14
                          :R (v26 / label~e.3)
                          :A (v27 / label~e.4)
                          :D (v28 / label
                                  :E (v36 / label~e.5)
                                  :C (v37 / label~e.6))
                          :A (v29 / label
                                  :R (v38 / label~e.7)
                                  :E (v39 / label~e.8)
                                  :C (v40 / label~e.9))
                          :P (v30 / label~e.10)
                          :D (v31 / label~e.11)))
           :S (v6 / label~e.13)
           :A (v7 / label
                  :E (v16 / label~e.14)
                  :E (v17 / label
                          :A (v18 / label~e.19)
                          :A (v32 / label
                                  :R (v41 / label~e.15)
                                  :E (v42 / label~e.16)
                                  :C (v43 / label~e.17))
                          :S (v33 / label~e.18))
                  :C v18))
    :L (v3 / label~e.21)
    :H (v4 / label
           :A (v8 / label~e.29)
           :A (v9 / label
                  :R (v19 / label~e.30)
                  :E (v20 / label~e.31)
                  :C (v21 / label~e.32))
           :P (v10 / label~e.33)
           :A (v11 / label
                   :R (v22 / label~e.22)
                   :C (v23 / label~e.23)
                   :E (v24 / label
                           :R (v34 / label~e.24)
                           :C (v35 / label~e.25))
                   :E (v25 / label~e.26))
           :A (v12 / label~e.28)))
