# ::id 25675003
# ::tok Hätte man nicht meinen sollen , es handle sich nur darum , in einem Busch werk einen Fuchs zu prellen ?
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5 7-1.1.6.2 8-1.1.6.2 9-1.1.6.3 10-1.1.6.4.1 12-1.1.6.4.2.1 13-1.1.6.4.2.2 14-1.1.6.4.2.3 15-1.1.6.4.2.4 16-1.1.6.4.3.1 17-1.1.6.4.3.2 19-1.1.6.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :A (v4 / label~e.1)
           :D (v5 / label~e.2)
           :P (v6 / label~e.3)
           :D (v7 / label~e.4)
           :A (v8 / label
                  :P (v9 / label~e.7,8)
                  :D (v10 / label~e.9)
                  :A (v11 / label
                          :R (v12 / label~e.10)
                          :A (v13 / label
                                  :R (v16 / label~e.12)
                                  :E (v17 / label~e.13)
                                  :E (v18 / label~e.14)
                                  :C (v19 / label~e.15))
                          :A (v14 / label
                                  :E (v20 / label~e.16)
                                  :C (v21 / label~e.17))
                          :P (v15 / label~e.19)))))
