# ::id 25612006
# ::tok Dort lagen 3 bis 4 Klafter tief , zwischen den Riffen Pacou und Vanou , Anker , Kanonen , Blöcke , Eisen und Blei , von Kalk stein masse umgeben .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.1 4-1.1.3.1 5-1.1.3.1 6-1.1.3.2 8-1.1.4.1 9-1.1.4.2.1 10-1.1.4.2.2 11-1.1.4.3.1 12-1.1.4.3.2 13-1.1.4.3.3 15-1.1.5.1.1 17-1.1.5.1.2 19-1.1.5.1.3 21-1.1.5.1.4 22-1.1.5.1.5 23-1.1.5.1.6 25-1.1.5.2.2.1 26-1.1.5.2.2.3 27-1.1.5.2.2.4 28-1.1.5.2.2.2 29-1.1.5.2.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :D (v5 / label
                  :C (v8 / label~e.2,3,4,5)
                  :E (v9 / label~e.6))
           :A (v6 / label
                  :R (v10 / label~e.8)
                  :E (v11 / label
                          :E (v15 / label~e.9)
                          :C (v16 / label~e.10))
                  :C (v12 / label
                          :C (v17 / label~e.11)
                          :N (v18 / label~e.12)
                          :C (v19 / label~e.13)))
           :A (v7 / label
                  :C (v13 / label
                          :C (v20 / label~e.15)
                          :C (v21 / label~e.17)
                          :C (v22 / label~e.19)
                          :C (v23 / label~e.21)
                          :N (v24 / label~e.22)
                          :C (v25 / label~e.23))
                  :E (v14 / label
                          :A v13
                          :A (v26 / label
                                  :R (v28 / label~e.25)
                                  :E (v29 / label~e.28)
                                  :E (v30 / label~e.26)
                                  :C (v31 / label~e.27))
                          :S (v27 / label~e.29)))))
