# ::id 25725003
# ::tok Hatte er in den letzten politischen oder sozialen Bewegungen dieses Jahrhunderts eine Rolle gespielt ?
# ::alignments 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.3 5-1.1.3.4.1 6-1.1.3.4.2 7-1.1.3.4.3 8-1.1.3.2.2 9-1.1.3.5.1 10-1.1.3.5.2 11-1.1.4 12-1.1.4 13-1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :A (v4 / label
                  :R (v6 / label~e.2)
                  :A (v7 / label
                         :E (v11 / label~e.3)
                         :C (v12 / label~e.8))
                  :S (v8 / label~e.4)
                  :D (v9 / label
                         :C (v13 / label~e.5)
                         :N (v14 / label~e.6)
                         :C (v15 / label~e.7))
                  :T (v10 / label
                          :R (v16 / label~e.9)
                          :C (v17 / label~e.10)))
           :P (v5 / label~e.11,12,13)))
