# ::id 25684000
# ::tok Gegen 7 Uhr beschritten wir endlich die Perl muschel bank , worauf Perlen austern zu Millionen erzeugt werden .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5.2 7-1.1.5.3.1 8-1.1.5.3.2 9-1.1.5.4 11-1.1.5.1.1 12-1.1.5.1.2.1 13-1.1.5.1.2.2 14-1.1.5.1.3.1 15-1.1.5.1.3.2 16-1.1.5.1.4
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :D (v6 / label~e.5)
           :A (v7 / label
                  :E (v11 / label
                          :R (v15 / label~e.11)
                          :A (v16 / label
                                  :E (v21 / label~e.12)
                                  :C (v22 / label~e.13))
                          :A (v17 / label
                                  :R (v23 / label~e.14)
                                  :C (v24 / label~e.15))
                          :P (v18 / label~e.16)
                          :A (v14 / label~e.9))
                  :E (v12 / label~e.6)
                  :E (v13 / label
                          :E (v19 / label~e.7)
                          :C (v20 / label~e.8))
                  :C v14)))
