# ::id 25805022
# ::tok Sonst machte es ihm Vergnügen , mir die unter seeischen Wunder auseinanderzusetzen ; jetzt überließ er mich meinen Studien und kam nicht mehr in den Salon .
# ::alignments 0-1.1 1-1.2.1 3-1.2.3 4-1.2.4 6-1.2.5.1 7-1.2.5.2.1 8-1.2.5.2.2.1 9-1.2.5.2.2.2 10-1.2.5.2.3 11-1.2.5.3 13-1.3 14-1.4.1 15-1.4.2 16-1.4.3 17-1.4.4.1 18-1.4.4.2 19-1.5 20-1.6.1 21-1.6.2.1 22-1.6.2.2 23-1.6.3.1 24-1.6.3.2 25-1.6.3.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v8 / label~e.1)
           :A (v9 / label~e.3)
           :P (v10 / label~e.4)
           :A (v11 / label
                   :A (v19 / label~e.6)
                   :A (v20 / label
                           :E (v29 / label~e.7)
                           :E (v30 / label
                                   :E (v32 / label~e.8)
                                   :C (v33 / label~e.9))
                           :C (v31 / label~e.10))
                   :P (v21 / label~e.11)))
    :L (v4 / label~e.13)
    :H (v5 / label
           :P (v12 / label~e.14)
           :A (v13 / label~e.15)
           :A (v14 / label~e.16)
           :A (v15 / label
                   :E (v22 / label~e.17)
                   :C (v23 / label~e.18)))
    :L (v6 / label~e.19)
    :H (v7 / label
           :P (v16 / label~e.20)
           :D (v17 / label
                   :C (v24 / label~e.21)
                   :E (v25 / label~e.22))
           :A (v18 / label
                   :R (v26 / label~e.23)
                   :E (v27 / label~e.24)
                   :C (v28 / label~e.25))
           :A v13))
