# ::id 25506004
# ::tok »Ich weiß nicht , mein Herr , wie ich Ihnen dafür danken kann , aber ich will Ihre Gefälligkeit nicht mißbrauchen . Ich möchte Sie nur fragen , zu welchem Gebrauch sind diese physikalischen Instrumente bestimmt ...«
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.3 4-1.1.3.1.4.1 5-1.1.3.1.4.2 7-1.1.3.1.5.1 8-1.1.3.1.5.2 9-1.1.3.1.5.3 10-1.1.3.1.5.4 11-1.1.3.1.5.5 12-1.1.3.1.5.6 14-1.1.3.2 15-1.1.3.3.1 16-1.1.3.3.2 17-1.1.3.3.3.1 18-1.1.3.3.3.2 19-1.1.3.3.4 20-1.1.3.3.5 22-1.1.3.4.1 23-1.1.3.4.2 24-1.1.3.4.3 25-1.1.3.4.4 26-1.1.3.4.5 28-1.1.3.4.6.1.1 29-1.1.3.4.6.1.2 30-1.1.3.4.6.1.3 32-1.1.3.4.6.3.1 33-1.1.3.4.6.3.2 34-1.1.3.4.6.3.3 35-1.1.3.4.6.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label~e.0)
                         :S (v11 / label~e.1)
                         :D (v12 / label~e.2)
                         :G (v13 / label
                                 :E (v26 / label~e.4)
                                 :C (v27 / label~e.5))
                         :A (v14 / label
                                 :D (v28 / label~e.7)
                                 :A (v29 / label~e.8)
                                 :A (v30 / label~e.9)
                                 :A (v31 / label~e.10)
                                 :P (v32 / label~e.11)
                                 :D (v33 / label~e.12)))
                  :L (v7 / label~e.14)
                  :H (v8 / label
                         :A (v15 / label~e.15)
                         :D (v16 / label~e.16)
                         :A (v17 / label
                                 :E (v34 / label~e.17)
                                 :C (v35 / label~e.18))
                         :D (v18 / label~e.19)
                         :P (v19 / label~e.20))
                  :H (v9 / label
                         :A (v20 / label~e.22)
                         :D (v21 / label~e.23)
                         :A (v22 / label~e.24)
                         :D (v23 / label~e.25)
                         :P (v24 / label~e.26)
                         :A (v25 / label
                                 :A (v36 / label
                                         :R (v39 / label~e.28)
                                         :E (v40 / label~e.29)
                                         :C (v41 / label~e.30))
                                 :A (v37 / label
                                         :E (v42 / label~e.32)
                                         :E (v43 / label~e.33)
                                         :C (v44 / label~e.34))
                                 :S (v38 / label~e.35))))))
