# ::id 25597013
# ::tok In dem Augenblick sah ich , wie Kapitän Nemo lebhaft die Büchse anlegte und auf einen beweglichen Gegenstand im Gebüsch zielte .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.3 4-1.1.4 6-1.1.5.4 7-1.1.5.1.1.1 8-1.1.5.3.3 9-1.1.5.1.2 10-1.1.5.1.3.1 11-1.1.5.1.3.2 12-1.1.5.1.4 13-1.1.5.2 14-1.1.5.3.1.1 15-1.1.5.3.1.2 16-1.1.5.3.1.3 17-1.1.5.3.1.4 18-1.1.5.3.1.5.1 19-1.1.5.3.1.5.2 20-1.1.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :H (v10 / label
                          :A (v14 / label
                                  :E (v21 / label~e.7)
                                  :C (v20 / label~e.8))
                          :D (v15 / label~e.9)
                          :A (v16 / label
                                  :E (v22 / label~e.10)
                                  :C (v23 / label~e.11))
                          :P (v17 / label~e.12))
                  :L (v11 / label~e.13)
                  :H (v12 / label
                          :A (v18 / label
                                  :R (v24 / label~e.14)
                                  :E (v25 / label~e.15)
                                  :E (v26 / label~e.16)
                                  :C (v27 / label~e.17)
                                  :E (v28 / label
                                          :R (v29 / label~e.18)
                                          :C (v30 / label~e.19)))
                          :P (v19 / label~e.20)
                          :A v20)
                  :L (v13 / label~e.6))))
