# ::id 25597013
# ::tok In dem Augenblick sah ich , wie Kapitän Nemo lebhaft die Büchse anlegte und auf einen beweglichen Gegenstand im Gebüsch zielte .
# ::alignments 0-1.1.2.1 2-1.1.2.3 3-1.1.3 4-1.1.4 6-1.1.5.3.1 7-1.1.5.3.2.1.1 8-1.1.5.2.3 9-1.1.5.3.3 11-1.1.5.3.4.2 12-1.1.5.3.5 13-1.1.5.1 14-1.1.5.2.1.1 16-1.1.5.2.1.3.2 17-1.1.5.2.1.4 18-1.1.5.2.1.5.1 19-1.1.5.2.1.5.2 20-1.1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :L (v9 / label~e.13)
                  :H (v10 / label
                          :A (v12 / label
                                  :R (v20 / label~e.14)
                                  :E (v21 / label
                                          :A (v22 / label~e.17)
                                          :S (v26 / label~e.16))
                                  :C v22
                                  :E (v23 / label
                                          :R (v27 / label~e.18)
                                          :C (v28 / label~e.19)))
                          :P (v13 / label~e.20)
                          :A (v14 / label~e.8))
                  :H (v11 / label
                          :D (v15 / label~e.6)
                          :A (v16 / label
                                  :E (v24 / label
                                          :A (v29 / label~e.7))
                                  :C v14)
                          :D (v17 / label~e.9)
                          :A (v18 / label
                                  :C (v25 / label~e.11))
                          :P (v19 / label~e.12)))))
