# ::id 25710009
# ::tok »Mein Herr« , fuhr Ned fort , »setzen wir , was unmöglich der Fall , Kapitän Nemo bietet Ihnen schon heute die Freiheit an . Würden Sie  s annehmen ? «
# ::alignments 0-1.1.1.7.1.1 1-1.1.1.7.1.2 3-1.1.4 4-1.1.5 5-1.1.4 7-1.1.1.7.2 8-1.1.1.7.3 10-1.1.1.1 11-1.1.1.2.1 12-1.1.1.2.2.1 13-1.1.1.2.2.2 15-1.1.1.7.4.1.1 16-1.1.1.7.4.1.2 17-1.1.1.7.4.2 18-1.1.1.7.4.3 19-1.1.1.7.4.4 20-1.1.1.7.4.5 21-1.1.1.7.4.6.1 22-1.1.1.7.4.6.2 23-1.1.1.7.4.2 25-1.1.1.3.1 26-1.1.1.3.2 28-1.1.1.3.3 29-1.1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.10)
                  :H (v7 / label
                         :S (v10 / label~e.11)
                         :A (v11 / label
                                 :E (v20 / label~e.12)
                                 :C (v21 / label~e.13)))
                  :H (v8 / label
                         :D (v12 / label~e.25)
                         :A (v13 / label~e.26)
                         :A (v14 / label~e.28)
                         :P (v15 / label~e.29))
                  :H (v9 / label
                         :G (v16 / label
                                 :E (v22 / label~e.0)
                                 :C (v23 / label~e.1))
                         :P (v17 / label~e.7)
                         :A (v18 / label~e.8)
                         :A (v19 / label
                                 :A (v24 / label
                                         :E (v30 / label~e.15)
                                         :C (v31 / label~e.16))
                                 :P (v25 / label~e.17,23)
                                 :A (v26 / label~e.18)
                                 :D (v27 / label~e.19)
                                 :T (v28 / label~e.20)
                                 :A (v29 / label
                                         :E (v32 / label~e.21)
                                         :C (v33 / label~e.22)))))
           :P (v4 / label~e.3,5)
           :A (v5 / label~e.4)))
