# ::id 25710009
# ::tok » Mein Herr « , fuhr Ned fort , » setzen wir , was unmöglich der Fall , Kapitän Nemo bietet Ihnen schon heute die Freiheit an . Würden Sie ' s annehmen ? «
# ::alignments 1-1.1.1.1.1.1 2-1.1.1.1.1.2 5-1.1.2 6-1.1.3 7-1.1.2 10-1.1.1.1.2 11-1.1.1.1.3 13-1.1.1.2 14-1.1.1.3.1 15-1.1.1.3.2.1 16-1.1.1.3.2.2 18-1.1.1.1.4.1.1 19-1.1.1.1.4.1.2 20-1.1.1.1.4.2 21-1.1.1.1.4.3 22-1.1.1.1.4.4 23-1.1.1.1.4.5 24-1.1.1.1.4.6.1 25-1.1.1.1.4.6.2 26-1.1.1.1.4.2 28-1.1.1.4.1 29-1.1.1.4.2 31-1.1.1.4.3 32-1.1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v10 / label
                                 :E (v20 / label~e.1)
                                 :C (v21 / label~e.2))
                         :P (v11 / label~e.10)
                         :A (v12 / label~e.11)
                         :A (v13 / label
                                 :A (v22 / label
                                         :E (v30 / label~e.18)
                                         :C (v31 / label~e.19))
                                 :P (v23 / label~e.20,26)
                                 :A (v24 / label~e.21)
                                 :D (v25 / label~e.22)
                                 :T (v26 / label~e.23)
                                 :A (v27 / label
                                         :E (v32 / label~e.24)
                                         :C (v33 / label~e.25))))
                  :L (v7 / label~e.13)
                  :H (v8 / label
                         :S (v14 / label~e.14)
                         :A (v15 / label
                                 :E (v28 / label~e.15)
                                 :C (v29 / label~e.16)))
                  :H (v9 / label
                         :D (v16 / label~e.28)
                         :A (v17 / label~e.29)
                         :A (v18 / label~e.31)
                         :P (v19 / label~e.32)))
           :P (v4 / label~e.5,7)
           :A (v5 / label~e.6)))
